Create schedule for 74 teams playing 10 rounds in 124 matches
with a minimum match separation of 8.

   0:00    0.17% complete (259 updates), about 2 minutes remaining     0:00    0.34% complete (302 updates), about 2 minutes remaining     0:00    0.51% complete (321 updates), about 2 minutes remaining     0:01    0.68% complete (340 updates), about 2 minutes remaining     0:01    0.85% complete (350 updates), about 2 minutes remaining     0:01    1.01% complete (359 updates), about 2 minutes remaining     0:01    1.18% complete (362 updates), about 2 minutes remaining     0:02    1.35% complete (369 updates), about 2 minutes remaining     0:02    1.52% complete (374 updates), about 2 minutes remaining     0:02    1.69% complete (380 updates), about 2 minutes remaining     0:02    1.86% complete (382 updates), about 2 minutes remaining     0:03    2.03% complete (384 updates), about 2 minutes remaining     0:03    2.20% complete (387 updates), about 2 minutes remaining     0:03    2.37% complete (391 updates), about 2 minutes remaining     0:03    2.54% complete (394 updates), about 2 minutes remaining     0:04    2.71% complete (394 updates), about 2 minutes remaining     0:04    2.88% complete (395 updates), about 2 minutes remaining     0:04    3.05% complete (397 updates), about 2 minutes remaining     0:04    3.22% complete (399 updates), about 2 minutes remaining     0:05    3.39% complete (399 updates), about 2 minutes remaining     0:05    3.56% complete (399 updates), about 2 minutes remaining     0:05    3.73% complete (401 updates), about 2 minutes remaining     0:05    3.90% complete (401 updates), about 2 minutes remaining     0:06    4.07% complete (402 updates), about 2 minutes remaining     0:06    4.24% complete (403 updates), about 2 minutes remaining     0:06    4.41% complete (405 updates), about 2 minutes remaining     0:06    4.58% complete (406 updates), about 2 minutes remaining     0:07    4.75% complete (406 updates), about 2 minutes remaining     0:07    4.93% complete (407 updates), about 2 minutes remaining     0:07    5.10% complete (408 updates), about 2 minutes remaining     0:07    5.27% complete (409 updates), about 2 minutes remaining     0:08    5.44% complete (412 updates), about 2 minutes remaining     0:08    5.61% complete (412 updates), about 2 minutes remaining     0:08    5.78% complete (412 updates), about 2 minutes remaining     0:08    5.95% complete (413 updates), about 2 minutes remaining     0:09    6.12% complete (413 updates), about 2 minutes remaining     0:09    6.29% complete (413 updates), about 2 minutes remaining     0:09    6.46% complete (414 updates), about 2 minutes remaining     0:09    6.63% complete (414 updates), about 2 minutes remaining     0:10    6.80% complete (414 updates), about 2 minutes remaining     0:10    6.97% complete (415 updates), about 2 minutes remaining     0:10    7.15% complete (415 updates), about 2 minutes remaining     0:10    7.32% complete (415 updates), about 2 minutes remaining     0:11    7.49% complete (415 updates), about 2 minutes remaining     0:11    7.66% complete (415 updates), about 2 minutes remaining     0:11    7.83% complete (415 updates), about 2 minutes remaining     0:11    8.00% complete (415 updates), about 2 minutes remaining     0:12    8.17% complete (415 updates), about 2 minutes remaining     0:12    8.34% complete (415 updates), about 2 minutes remaining     0:12    8.51% complete (415 updates), about 2 minutes remaining     0:12    8.68% complete (415 updates), about 2 minutes remaining     0:13    8.85% complete (415 updates), about 2 minutes remaining     0:13    9.02% complete (415 updates), about 2 minutes remaining     0:13    9.19% complete (415 updates), about 2 minutes remaining     0:13    9.36% complete (415 updates), about 2 minutes remaining     0:14    9.53% complete (415 updates), about 2 minutes remaining     0:14    9.70% complete (415 updates), about 2 minutes remaining     0:14    9.88% complete (415 updates), about 2 minutes remaining     0:14   10.05% complete (415 updates), about 2 minutes remaining     0:15   10.22% complete (415 updates), about 2 minutes remaining     0:15   10.39% complete (415 updates), about 2 minutes remaining     0:15   10.56% complete (416 updates), about 2 minutes remaining     0:15   10.73% complete (417 updates), about 2 minutes remaining     0:16   10.90% complete (419 updates), about 2 minutes remaining     0:16   11.07% complete (420 updates), about 2 minutes remaining     0:16   11.24% complete (420 updates), about 2 minutes remaining     0:16   11.41% complete (420 updates), about 2 minutes remaining     0:17   11.58% complete (420 updates), about 2 minutes remaining     0:17   11.76% complete (422 updates), about 2 minutes remaining     0:17   11.93% complete (422 updates), about 2 minutes remaining     0:17   12.10% complete (422 updates), about 2 minutes remaining     0:18   12.27% complete (423 updates), about 2 minutes remaining     0:18   12.44% complete (424 updates), about 2 minutes remaining     0:18   12.61% complete (424 updates), about 2 minutes remaining     0:18   12.79% complete (425 updates), about 2 minutes remaining     0:19   12.96% complete (425 updates), about 2 minutes remaining     0:19   13.13% complete (425 updates), about 2 minutes remaining     0:19   13.30% complete (425 updates), about 2 minutes remaining     0:19   13.47% complete (425 updates), about 2 minutes remaining     0:20   13.64% complete (425 updates), about 2 minutes remaining     0:20   13.81% complete (425 updates), about 2 minutes remaining     0:20   13.98% complete (425 updates), about 2 minutes remaining     0:20   14.16% complete (425 updates), about 2 minutes remaining     0:21   14.33% complete (425 updates), about 2 minutes remaining     0:21   14.50% complete (425 updates), about 2 minutes remaining     0:21   14.67% complete (425 updates), about 2 minutes remaining     0:21   14.84% complete (425 updates), about 2 minutes remaining     0:22   15.01% complete (425 updates), about 2 minutes remaining     0:22   15.18% complete (425 updates), about 2 minutes remaining     0:22   15.35% complete (426 updates), about 2 minutes remaining     0:22   15.52% complete (426 updates), about 2 minutes remaining     0:23   15.69% complete (429 updates), about 2 minutes remaining     0:23   15.87% complete (429 updates), about 2 minutes remaining     0:23   16.04% complete (429 updates), about 2 minutes remaining     0:23   16.21% complete (429 updates), about 2 minutes remaining     0:24   16.38% complete (431 updates), about 2 minutes remaining     0:24   16.55% complete (431 updates), about 2 minutes remaining     0:24   16.72% complete (432 updates), about 2 minutes remaining     0:24   16.89% complete (432 updates), about 2 minutes remaining     0:25   17.07% complete (434 updates), about 2 minutes remaining     0:25   17.24% complete (434 updates), about 2 minutes remaining     0:25   17.41% complete (434 updates), about 2 minutes remaining     0:25   17.58% complete (434 updates), about 2 minutes remaining     0:26   17.75% complete (438 updates), about 2 minutes remaining     0:26   17.92% complete (438 updates), about 2 minutes remaining     0:26   18.10% complete (438 updates), about 2 minutes remaining     0:26   18.27% complete (438 updates), about 2 minutes remaining     0:27   18.44% complete (438 updates), about 2 minutes remaining     0:27   18.61% complete (438 updates), about 2 minutes remaining     0:27   18.78% complete (438 updates), about 2 minutes remaining     0:27   18.95% complete (438 updates), about 2 minutes remaining     0:28   19.13% complete (438 updates), about 2 minutes remaining     0:28   19.30% complete (438 updates), about 2 minutes remaining     0:28   19.47% complete (438 updates), about 2 minutes remaining     0:28   19.64% complete (438 updates), about 2 minutes remaining     0:29   19.81% complete (438 updates), about 2 minutes remaining     0:29   19.98% complete (438 updates), about 2 minutes remaining     0:29   20.15% complete (438 updates), about 2 minutes remaining     0:29   20.33% complete (438 updates), about 2 minutes remaining     0:30   20.50% complete (438 updates), about 2 minutes remaining     0:30   20.67% complete (438 updates), about 2 minutes remaining     0:30   20.84% complete (438 updates), about 2 minutes remaining     0:30   21.01% complete (438 updates), about 2 minutes remaining     0:31   21.18% complete (438 updates), about 2 minutes remaining     0:31   21.36% complete (438 updates), about 2 minutes remaining     0:31   21.53% complete (438 updates), about 2 minutes remaining     0:31   21.70% complete (438 updates), about 2 minutes remaining     0:32   21.87% complete (438 updates), about 2 minutes remaining     0:32   22.04% complete (438 updates), about 2 minutes remaining     0:32   22.21% complete (438 updates), about 2 minutes remaining     0:32   22.38% complete (438 updates), about 2 minutes remaining     0:33   22.55% complete (438 updates), about 2 minutes remaining     0:33   22.72% complete (438 updates), about 2 minutes remaining     0:33   22.90% complete (438 updates), about 2 minutes remaining     0:33   23.07% complete (438 updates), about 2 minutes remaining     0:34   23.24% complete (438 updates), about 2 minutes remaining     0:34   23.41% complete (438 updates), about 2 minutes remaining     0:34   23.58% complete (438 updates), about 2 minutes remaining     0:34   23.75% complete (438 updates), about 2 minutes remaining     0:35   23.93% complete (440 updates), about 2 minutes remaining     0:35   24.10% complete (440 updates), about 2 minutes remaining     0:35   24.27% complete (440 updates), about 2 minutes remaining     0:35   24.44% complete (440 updates), about 2 minutes remaining     0:36   24.62% complete (440 updates), about 2 minutes remaining     0:36   24.79% complete (441 updates), about 2 minutes remaining     0:36   24.96% complete (441 updates), about 2 minutes remaining     0:36   25.13% complete (441 updates), about 2 minutes remaining     0:37   25.30% complete (442 updates), about 2 minutes remaining     0:37   25.47% complete (442 updates), about 2 minutes remaining     0:37   25.65% complete (442 updates), about 2 minutes remaining     0:37   25.82% complete (442 updates), about 2 minutes remaining     0:38   25.99% complete (442 updates), about 2 minutes remaining     0:38   26.16% complete (442 updates), about 2 minutes remaining     0:38   26.33% complete (442 updates), about 2 minutes remaining     0:38   26.51% complete (442 updates), about 2 minutes remaining     0:39   26.68% complete (442 updates), about 2 minutes remaining     0:39   26.85% complete (442 updates), about 2 minutes remaining     0:39   27.02% complete (442 updates), about 2 minutes remaining     0:39   27.19% complete (442 updates), about 2 minutes remaining     0:40   27.37% complete (442 updates), about 2 minutes remaining     0:40   27.54% complete (442 updates), about 2 minutes remaining     0:40   27.71% complete (442 updates), about 2 minutes remaining     0:40   27.88% complete (442 updates), about 2 minutes remaining     0:41   28.05% complete (442 updates), about 2 minutes remaining     0:41   28.23% complete (442 updates), about 2 minutes remaining     0:41   28.40% complete (442 updates), about 2 minutes remaining     0:41   28.57% complete (442 updates), about 2 minutes remaining     0:42   28.74% complete (442 updates), about 2 minutes remaining     0:42   28.91% complete (442 updates), about 2 minutes remaining     0:42   29.08% complete (442 updates), about 2 minutes remaining     0:42   29.26% complete (442 updates), about 2 minutes remaining     0:43   29.43% complete (442 updates), about 2 minutes remaining     0:43   29.60% complete (442 updates), about 2 minutes remaining     0:43   29.77% complete (442 updates), about 2 minutes remaining     0:43   29.94% complete (442 updates), about 2 minutes remaining     0:44   30.12% complete (442 updates), about 2 minutes remaining     0:44   30.29% complete (442 updates), about 2 minutes remaining     0:44   30.46% complete (442 updates), about 2 minutes remaining     0:44   30.63% complete (442 updates), about 2 minutes remaining     0:45   30.80% complete (442 updates), about 2 minutes remaining     0:45   30.97% complete (442 updates), about 2 minutes remaining     0:45   31.15% complete (442 updates), about 2 minutes remaining     0:45   31.32% complete (442 updates), about 2 minutes remaining     0:46   31.49% complete (442 updates), about 2 minutes remaining     0:46   31.66% complete (442 updates), about 2 minutes remaining     0:46   31.83% complete (442 updates), about 2 minutes remaining     0:46   32.01% complete (443 updates), about 2 minutes remaining     0:47   32.18% complete (444 updates), about 2 minutes remaining     0:47   32.35% complete (444 updates), about 2 minutes remaining     0:47   32.52% complete (444 updates), about 2 minutes remaining     0:47   32.70% complete (444 updates), about 2 minutes remaining     0:48   32.87% complete (445 updates), about 2 minutes remaining     0:48   33.04% complete (446 updates), about 2 minutes remaining     0:48   33.21% complete (446 updates), about 2 minutes remaining     0:48   33.38% complete (446 updates), about 2 minutes remaining     0:49   33.56% complete (446 updates), about 2 minutes remaining     0:49   33.73% complete (446 updates), about 2 minutes remaining     0:49   33.90% complete (446 updates), about 2 minutes remaining     0:49   34.07% complete (446 updates), about 2 minutes remaining     0:50   34.24% complete (446 updates), about 2 minutes remaining     0:50   34.42% complete (446 updates), about 2 minutes remaining     0:50   34.59% complete (446 updates), about 2 minutes remaining     0:50   34.76% complete (446 updates), about 2 minutes remaining     0:51   34.93% complete (446 updates), about 2 minutes remaining     0:51   35.10% complete (446 updates), about 2 minutes remaining     0:51   35.27% complete (446 updates), about 2 minutes remaining     0:51   35.45% complete (447 updates), about 2 minutes remaining     0:52   35.62% complete (447 updates), about 2 minutes remaining     0:52   35.79% complete (447 updates), about 2 minutes remaining     0:52   35.96% complete (447 updates), about 2 minutes remaining     0:52   36.14% complete (448 updates), about 2 minutes remaining     0:53   36.31% complete (448 updates), about 2 minutes remaining     0:53   36.48% complete (448 updates), about 2 minutes remaining     0:53   36.65% complete (448 updates), about 2 minutes remaining     0:53   36.82% complete (448 updates), about 2 minutes remaining     0:54   36.99% complete (448 updates), about 2 minutes remaining     0:54   37.17% complete (448 updates), about 2 minutes remaining     0:54   37.34% complete (448 updates), about 2 minutes remaining     0:54   37.51% complete (448 updates), about 2 minutes remaining     0:55   37.68% complete (448 updates), about 2 minutes remaining     0:55   37.85% complete (448 updates), about 2 minutes remaining     0:55   38.03% complete (449 updates), about 2 minutes remaining     0:55   38.20% complete (449 updates), about 2 minutes remaining     0:56   38.37% complete (449 updates), less than a minute to go      0:56   38.54% complete (449 updates), less than a minute to go      0:56   38.71% complete (449 updates), less than a minute to go      0:56   38.89% complete (449 updates), less than a minute to go      0:57   39.06% complete (449 updates), less than a minute to go      0:57   39.23% complete (450 updates), less than a minute to go      0:57   39.40% complete (450 updates), less than a minute to go      0:57   39.57% complete (450 updates), less than a minute to go      0:58   39.75% complete (450 updates), less than a minute to go      0:58   39.92% complete (450 updates), less than a minute to go      0:58   40.09% complete (450 updates), less than a minute to go      0:58   40.26% complete (450 updates), less than a minute to go      0:59   40.43% complete (450 updates), less than a minute to go      0:59   40.61% complete (450 updates), less than a minute to go      0:59   40.78% complete (450 updates), less than a minute to go      0:59   40.95% complete (450 updates), less than a minute to go      1:00   41.12% complete (450 updates), less than a minute to go      1:00   41.30% complete (450 updates), less than a minute to go      1:00   41.47% complete (450 updates), less than a minute to go      1:00   41.64% complete (450 updates), less than a minute to go      1:01   41.81% complete (450 updates), less than a minute to go      1:01   41.98% complete (450 updates), less than a minute to go      1:01   42.16% complete (450 updates), less than a minute to go      1:01   42.33% complete (450 updates), less than a minute to go      1:02   42.50% complete (450 updates), less than a minute to go      1:02   42.67% complete (450 updates), less than a minute to go      1:02   42.84% complete (450 updates), less than a minute to go      1:02   43.02% complete (450 updates), less than a minute to go      1:03   43.19% complete (450 updates), less than a minute to go      1:03   43.36% complete (450 updates), less than a minute to go      1:03   43.53% complete (450 updates), less than a minute to go      1:03   43.71% complete (450 updates), less than a minute to go      1:04   43.88% complete (450 updates), less than a minute to go      1:04   44.05% complete (450 updates), less than a minute to go      1:04   44.22% complete (450 updates), less than a minute to go      1:04   44.39% complete (450 updates), less than a minute to go      1:05   44.56% complete (450 updates), less than a minute to go      1:05   44.74% complete (450 updates), less than a minute to go      1:05   44.91% complete (450 updates), less than a minute to go      1:05   45.08% complete (450 updates), less than a minute to go      1:06   45.25% complete (450 updates), less than a minute to go      1:06   45.42% complete (450 updates), less than a minute to go      1:06   45.60% complete (450 updates), less than a minute to go      1:06   45.77% complete (450 updates), less than a minute to go      1:07   45.94% complete (450 updates), less than a minute to go      1:07   46.11% complete (450 updates), less than a minute to go      1:07   46.28% complete (450 updates), less than a minute to go      1:07   46.45% complete (450 updates), less than a minute to go      1:08   46.63% complete (450 updates), less than a minute to go      1:08   46.80% complete (450 updates), less than a minute to go      1:08   46.97% complete (450 updates), less than a minute to go      1:08   47.14% complete (450 updates), less than a minute to go      1:09   47.31% complete (450 updates), less than a minute to go      1:09   47.48% complete (450 updates), less than a minute to go      1:09   47.66% complete (450 updates), less than a minute to go      1:09   47.83% complete (450 updates), less than a minute to go      1:10   48.00% complete (450 updates), less than a minute to go      1:10   48.17% complete (450 updates), less than a minute to go      1:10   48.34% complete (450 updates), less than a minute to go      1:10   48.52% complete (450 updates), less than a minute to go      1:11   48.69% complete (450 updates), less than a minute to go      1:11   48.86% complete (450 updates), less than a minute to go      1:11   49.03% complete (450 updates), less than a minute to go      1:11   49.20% complete (450 updates), less than a minute to go      1:12   49.38% complete (450 updates), less than a minute to go      1:12   49.55% complete (450 updates), less than a minute to go      1:12   49.72% complete (450 updates), less than a minute to go      1:12   49.89% complete (450 updates), less than a minute to go      1:13   50.06% complete (450 updates), less than a minute to go      1:13   50.24% complete (450 updates), less than a minute to go      1:13   50.41% complete (450 updates), less than a minute to go      1:13   50.58% complete (450 updates), less than a minute to go      1:14   50.75% complete (450 updates), less than a minute to go      1:14   50.93% complete (450 updates), less than a minute to go      1:14   51.10% complete (450 updates), less than a minute to go      1:14   51.27% complete (451 updates), less than a minute to go      1:15   51.45% complete (452 updates), less than a minute to go      1:15   51.62% complete (453 updates), less than a minute to go      1:15   51.79% complete (453 updates), less than a minute to go      1:15   51.96% complete (453 updates), less than a minute to go      1:16   52.14% complete (454 updates), less than a minute to go      1:16   52.31% complete (454 updates), less than a minute to go      1:16   52.48% complete (454 updates), less than a minute to go      1:16   52.65% complete (454 updates), less than a minute to go      1:17   52.83% complete (454 updates), less than a minute to go      1:17   53.00% complete (454 updates), less than a minute to go      1:17   53.17% complete (454 updates), less than a minute to go      1:17   53.35% complete (454 updates), less than a minute to go      1:18   53.60% complete (454 updates), less than a minute to go      1:18   53.86% complete (454 updates), less than a minute to go      1:18   54.11% complete (454 updates), less than a minute to go      1:18   54.37% complete (454 updates), less than a minute to go      1:19   54.62% complete (455 updates), less than a minute to go      1:19   54.87% complete (455 updates), less than a minute to go      1:19   55.13% complete (456 updates), less than a minute to go      1:19   55.38% complete (456 updates), less than a minute to go      1:20   55.64% complete (456 updates), less than a minute to go      1:20   55.89% complete (456 updates), less than a minute to go      1:20   56.15% complete (456 updates), less than a minute to go      1:20   56.40% complete (456 updates), less than a minute to go      1:21   56.65% complete (456 updates), less than a minute to go      1:21   56.91% complete (456 updates), less than a minute to go      1:21   57.16% complete (456 updates), less than a minute to go      1:21   57.41% complete (456 updates), less than a minute to go      1:22   57.67% complete (456 updates), less than a minute to go      1:22   57.92% complete (456 updates), less than a minute to go      1:22   58.17% complete (457 updates), less than a minute to go      1:22   58.43% complete (457 updates), less than a minute to go      1:23   58.68% complete (458 updates), less than a minute to go      1:23   58.94% complete (458 updates), less than a minute to go      1:23   59.19% complete (458 updates), less than a minute to go      1:23   59.45% complete (458 updates), less than a minute to go      1:24   59.70% complete (458 updates), less than a minute to go      1:24   59.95% complete (458 updates), less than a minute to go      1:24   60.21% complete (458 updates), less than a minute to go      1:24   60.46% complete (458 updates), less than a minute to go      1:25   60.72% complete (458 updates), less than a minute to go      1:25   60.98% complete (458 updates), less than a minute to go      1:25   61.23% complete (458 updates), less than a minute to go      1:25   61.48% complete (458 updates), less than a minute to go      1:26   61.74% complete (459 updates), less than a minute to go      1:26   61.99% complete (459 updates), less than a minute to go      1:26   62.25% complete (459 updates), less than a minute to go      1:26   62.51% complete (459 updates), less than a minute to go      1:27   62.76% complete (459 updates), less than a minute to go      1:27   63.01% complete (459 updates), less than a minute to go      1:27   63.27% complete (459 updates), less than a minute to go      1:27   63.52% complete (459 updates), less than a minute to go      1:28   63.78% complete (459 updates), less than a minute to go      1:28   64.03% complete (459 updates), less than a minute to go      1:28   64.29% complete (459 updates), less than a minute to go      1:28   64.54% complete (459 updates), less than a minute to go      1:29   64.80% complete (459 updates), less than a minute to go      1:29   65.05% complete (459 updates), less than a minute to go      1:29   65.31% complete (459 updates), less than a minute to go      1:29   65.56% complete (459 updates), less than a minute to go      1:30   65.81% complete (459 updates), less than a minute to go      1:30   66.07% complete (459 updates), less than a minute to go      1:30   66.32% complete (459 updates), less than a minute to go      1:30   66.58% complete (459 updates), less than a minute to go      1:31   66.83% complete (459 updates), less than a minute to go      1:31   67.09% complete (459 updates), less than a minute to go      1:31   67.34% complete (459 updates), less than a minute to go      1:31   67.60% complete (459 updates), less than a minute to go      1:32   67.85% complete (459 updates), less than a minute to go      1:32   68.11% complete (459 updates), less than a minute to go      1:32   68.36% complete (459 updates), less than a minute to go      1:32   68.61% complete (459 updates), less than a minute to go      1:33   68.87% complete (459 updates), less than a minute to go      1:33   69.12% complete (459 updates), less than a minute to go      1:33   69.37% complete (461 updates), less than a minute to go      1:33   69.57% complete (461 updates), less than a minute to go      1:34   69.81% complete (461 updates), less than a minute to go      1:34   70.07% complete (461 updates), less than a minute to go      1:34   70.33% complete (461 updates), less than a minute to go      1:34   70.58% complete (461 updates), less than a minute to go      1:35   70.83% complete (461 updates), less than a minute to go      1:35   71.09% complete (461 updates), less than a minute to go      1:35   71.34% complete (461 updates), less than a minute to go      1:35   71.60% complete (461 updates), less than a minute to go      1:36   71.85% complete (461 updates), less than a minute to go      1:36   72.11% complete (461 updates), less than a minute to go      1:36   72.36% complete (461 updates), less than a minute to go      1:36   72.62% complete (461 updates), less than a minute to go      1:37   72.87% complete (461 updates), less than a minute to go      1:37   73.13% complete (463 updates), less than a minute to go      1:37   73.38% complete (463 updates), less than a minute to go      1:37   73.64% complete (463 updates), less than a minute to go      1:38   73.89% complete (463 updates), less than a minute to go      1:38   74.15% complete (463 updates), less than a minute to go      1:38   74.40% complete (463 updates), less than a minute to go      1:38   74.66% complete (463 updates), less than a minute to go      1:39   74.91% complete (463 updates), less than a minute to go      1:39   75.17% complete (463 updates), less than a minute to go      1:39   75.42% complete (463 updates), less than a minute to go      1:39   75.68% complete (463 updates), less than a minute to go      1:40   75.93% complete (463 updates), less than a minute to go      1:40   76.19% complete (463 updates), less than a minute to go      1:40   76.44% complete (463 updates), less than a minute to go      1:40   76.70% complete (463 updates), less than a minute to go      1:41   76.95% complete (463 updates), less than a minute to go      1:41   77.21% complete (463 updates), less than a minute to go      1:41   77.46% complete (463 updates), less than a minute to go      1:41   77.72% complete (463 updates), less than a minute to go      1:42   77.97% complete (463 updates), less than a minute to go      1:42   78.22% complete (463 updates), less than a minute to go      1:42   78.41% complete (463 updates), less than a minute to go      1:42   78.65% complete (463 updates), less than a minute to go      1:43   78.90% complete (464 updates), less than a minute to go      1:43   79.16% complete (464 updates), less than a minute to go      1:43   79.41% complete (464 updates), less than a minute to go      1:43   79.67% complete (464 updates), less than a minute to go      1:44   79.92% complete (464 updates), less than a minute to go      1:44   80.18% complete (464 updates), less than a minute to go      1:44   80.43% complete (464 updates), less than a minute to go      1:44   80.69% complete (464 updates), less than a minute to go      1:45   80.94% complete (464 updates), less than a minute to go      1:45   81.20% complete (464 updates), less than a minute to go      1:45   81.45% complete (464 updates), less than a minute to go      1:45   81.71% complete (464 updates), less than a minute to go      1:46   81.96% complete (464 updates), less than a minute to go      1:46   82.22% complete (464 updates), less than a minute to go      1:46   82.47% complete (464 updates), less than a minute to go      1:46   82.73% complete (464 updates), less than a minute to go      1:47   82.98% complete (464 updates), less than a minute to go      1:47   83.23% complete (464 updates), less than a minute to go      1:47   83.49% complete (464 updates), less than a minute to go      1:47   83.74% complete (464 updates), less than a minute to go      1:48   84.00% complete (464 updates), less than a minute to go      1:48   84.25% complete (464 updates), less than a minute to go      1:48   84.50% complete (464 updates), less than a minute to go      1:48   84.76% complete (464 updates), less than a minute to go      1:49   85.01% complete (464 updates), less than a minute to go      1:49   85.27% complete (464 updates), less than a minute to go      1:49   85.52% complete (464 updates), less than a minute to go      1:49   85.78% complete (464 updates), less than a minute to go      1:50   86.03% complete (464 updates), less than a minute to go      1:50   86.29% complete (464 updates), less than a minute to go      1:50   86.54% complete (464 updates), less than a minute to go      1:50   86.80% complete (464 updates), less than a minute to go      1:51   87.05% complete (464 updates), less than a minute to go      1:51   87.31% complete (464 updates), less than a minute to go      1:51   87.56% complete (465 updates), less than a minute to go      1:51   87.82% complete (465 updates), less than a minute to go      1:52   88.07% complete (465 updates), less than a minute to go      1:52   88.33% complete (465 updates), less than a minute to go      1:52   88.58% complete (465 updates), less than a minute to go      1:52   88.83% complete (465 updates), less than a minute to go      1:53   89.09% complete (465 updates), less than a minute to go      1:53   89.34% complete (465 updates), less than a minute to go      1:53   89.60% complete (465 updates), less than a minute to go      1:53   89.85% complete (465 updates), less than a minute to go      1:54   90.11% complete (465 updates), less than a minute to go      1:54   90.36% complete (465 updates), less than a minute to go      1:54   90.61% complete (465 updates), less than a minute to go      1:54   90.87% complete (465 updates), less than a minute to go      1:55   91.12% complete (465 updates), less than a minute to go      1:55   91.38% complete (465 updates), less than a minute to go      1:55   91.63% complete (465 updates), less than a minute to go      1:55   91.88% complete (465 updates), less than a minute to go      1:56   92.14% complete (465 updates), less than a minute to go      1:56   92.39% complete (465 updates), less than a minute to go      1:56   92.65% complete (466 updates), less than a minute to go      1:56   92.90% complete (466 updates), less than a minute to go      1:57   93.16% complete (466 updates), less than a minute to go      1:57   93.41% complete (466 updates), less than a minute to go      1:57   93.67% complete (466 updates), less than a minute to go      1:57   93.92% complete (466 updates), less than a minute to go      1:58   94.18% complete (466 updates), less than a minute to go      1:58   94.43% complete (466 updates), less than a minute to go      1:58   94.69% complete (466 updates), less than a minute to go      1:58   94.94% complete (466 updates), less than a minute to go      1:59   95.19% complete (466 updates), less than a minute to go      1:59   95.45% complete (466 updates), less than a minute to go      1:59   95.70% complete (466 updates), less than a minute to go      1:59   95.96% complete (466 updates), less than a minute to go      2:00   96.21% complete (466 updates), less than a minute to go      2:00   96.46% complete (466 updates), less than a minute to go      2:00   96.72% complete (466 updates), less than a minute to go      2:00   96.97% complete (466 updates), less than a minute to go      2:01   97.22% complete (466 updates), less than a minute to go      2:01   97.40% complete (466 updates), less than a minute to go      2:01   97.65% complete (466 updates), less than a minute to go      2:01   97.90% complete (466 updates), less than a minute to go      2:02   98.16% complete (466 updates), less than a minute to go      2:02   98.41% complete (466 updates), less than a minute to go      2:02   98.66% complete (466 updates), less than a minute to go      2:02   98.92% complete (466 updates), less than a minute to go      2:03   99.17% complete (466 updates), less than a minute to go      2:03   99.42% complete (466 updates), less than a minute to go      2:03   99.68% complete (466 updates), less than a minute to go      2:03   99.93% complete (466 updates), less than a minute to go      2:03   100.00% complete (466 updates), operation complete         
Results for 74 teams playing 10 rounds in 124 matches
with a minimum match separation of 8.

Match Schedule
--------------
  1:   47    69    12    41    59    67 
  2:   14    19    43    74    26    32 
  3:   51    10    25    18    73    72 
