Create schedule for 78 teams playing 10 rounds in 130 matches
with a minimum match separation of 9.

   0:00    0.16% complete (272 updates), about 3 minutes remaining     0:00    0.32% complete (310 updates), about 3 minutes remaining     0:00    0.49% complete (330 updates), about 3 minutes remaining     0:01    0.65% complete (339 updates), about 3 minutes remaining     0:01    0.81% complete (349 updates), about 3 minutes remaining     0:01    0.97% complete (362 updates), about 3 minutes remaining     0:01    1.14% complete (370 updates), about 3 minutes remaining     0:02    1.30% complete (373 updates), about 3 minutes remaining     0:02    1.46% complete (378 updates), about 3 minutes remaining     0:02    1.63% complete (387 updates), about 3 minutes remaining     0:02    1.79% complete (389 updates), about 3 minutes remaining     0:03    1.99% complete (393 updates), about 2 minutes remaining     0:03    2.24% complete (399 updates), about 2 minutes remaining     0:03    2.48% complete (405 updates), about 2 minutes remaining     0:03    2.72% complete (408 updates), about 2 minutes remaining     0:04    2.97% complete (410 updates), about 2 minutes remaining     0:04    3.21% complete (411 updates), about 2 minutes remaining     0:04    3.45% complete (411 updates), about 2 minutes remaining     0:04    3.70% complete (411 updates), about 2 minutes remaining     0:05    3.94% complete (412 updates), about 2 minutes remaining     0:05    4.18% complete (412 updates), about 2 minutes remaining     0:05    4.42% complete (412 updates), about 2 minutes remaining     0:05    4.67% complete (412 updates), about 2 minutes remaining     0:06    4.91% complete (414 updates), about 2 minutes remaining     0:06    5.15% complete (417 updates), about 2 minutes remaining     0:06    5.40% complete (418 updates), about 2 minutes remaining     0:06    5.64% complete (419 updates), about 2 minutes remaining     0:07    5.88% complete (419 updates), about 2 minutes remaining     0:07    6.12% complete (422 updates), about 2 minutes remaining     0:07    6.37% complete (424 updates), about 2 minutes remaining     0:07    6.61% complete (424 updates), about 2 minutes remaining     0:08    6.85% complete (424 updates), about 2 minutes remaining     0:08    7.09% complete (425 updates), about 2 minutes remaining     0:08    7.34% complete (425 updates), about 2 minutes remaining     0:08    7.58% complete (425 updates), about 2 minutes remaining     0:09    7.82% complete (425 updates), about 2 minutes remaining     0:09    8.07% complete (425 updates), about 2 minutes remaining     0:09    8.31% complete (425 updates), about 2 minutes remaining     0:09    8.55% complete (426 updates), about 2 minutes remaining     0:10    8.80% complete (426 updates), about 2 minutes remaining     0:10    9.04% complete (426 updates), about 2 minutes remaining     0:10    9.29% complete (429 updates), about 2 minutes remaining     0:10    9.53% complete (429 updates), about 2 minutes remaining     0:11    9.77% complete (429 updates), about 2 minutes remaining     0:11   10.02% complete (429 updates), about 2 minutes remaining     0:11   10.26% complete (429 updates), about 2 minutes remaining     0:11   10.51% complete (429 updates), about 2 minutes remaining     0:12   10.75% complete (429 updates), about 2 minutes remaining     0:12   10.99% complete (429 updates), about 2 minutes remaining     0:12   11.24% complete (429 updates), about 2 minutes remaining     0:12   11.48% complete (429 updates), about 2 minutes remaining     0:13   11.72% complete (429 updates), about 2 minutes remaining     0:13   11.96% complete (429 updates), about 2 minutes remaining     0:13   12.21% complete (429 updates), about 2 minutes remaining     0:13   12.37% complete (429 updates), about 2 minutes remaining     0:14   12.54% complete (429 updates), about 2 minutes remaining     0:14   12.70% complete (429 updates), about 2 minutes remaining     0:14   12.87% complete (430 updates), about 2 minutes remaining     0:14   13.03% complete (430 updates), about 2 minutes remaining     0:15   13.20% complete (431 updates), about 2 minutes remaining     0:15   13.36% complete (431 updates), about 2 minutes remaining     0:15   13.52% complete (431 updates), about 2 minutes remaining     0:15   13.69% complete (431 updates), about 2 minutes remaining     0:16   13.85% complete (431 updates), about 2 minutes remaining     0:16   14.02% complete (431 updates), about 2 minutes remaining     0:16   14.18% complete (431 updates), about 2 minutes remaining     0:16   14.34% complete (431 updates), about 2 minutes remaining     0:17   14.51% complete (432 updates), about 2 minutes remaining     0:17   14.71% complete (432 updates), about 2 minutes remaining     0:17   14.95% complete (432 updates), about 2 minutes remaining     0:17   15.20% complete (432 updates), about 2 minutes remaining     0:18   15.44% complete (432 updates), about 2 minutes remaining     0:18   15.61% complete (432 updates), about 2 minutes remaining     0:18   15.77% complete (432 updates), about 2 minutes remaining     0:18   15.94% complete (432 updates), about 2 minutes remaining     0:19   16.12% complete (432 updates), about 2 minutes remaining     0:19   16.35% complete (432 updates), about 2 minutes remaining     0:19   16.52% complete (432 updates), about 2 minutes remaining     0:19   16.68% complete (432 updates), about 2 minutes remaining     0:20   16.85% complete (432 updates), about 2 minutes remaining     0:20   17.01% complete (432 updates), about 2 minutes remaining     0:20   17.18% complete (432 updates), about 2 minutes remaining     0:20   17.34% complete (432 updates), about 2 minutes remaining     0:21   17.50% complete (432 updates), about 2 minutes remaining     0:21   17.67% complete (432 updates), about 2 minutes remaining     0:21   17.83% complete (432 updates), about 2 minutes remaining     0:21   17.99% complete (432 updates), about 2 minutes remaining     0:22   18.16% complete (432 updates), about 2 minutes remaining     0:22   18.32% complete (432 updates), about 2 minutes remaining     0:22   18.49% complete (432 updates), about 2 minutes remaining     0:22   18.65% complete (433 updates), about 2 minutes remaining     0:23   18.81% complete (434 updates), about 2 minutes remaining     0:23   18.98% complete (434 updates), about 2 minutes remaining     0:23   19.14% complete (434 updates), about 2 minutes remaining     0:23   19.36% complete (434 updates), about 2 minutes remaining     0:24   19.60% complete (434 updates), about 2 minutes remaining     0:24   19.84% complete (434 updates), about 2 minutes remaining     0:24   20.09% complete (434 updates), about 2 minutes remaining     0:24   20.33% complete (434 updates), about 2 minutes remaining     0:25   20.57% complete (435 updates), about 2 minutes remaining     0:25   20.82% complete (436 updates), about 2 minutes remaining     0:25   21.06% complete (436 updates), about 2 minutes remaining     0:25   21.30% complete (436 updates), about 2 minutes remaining     0:26   21.54% complete (436 updates), about 2 minutes remaining     0:26   21.78% complete (436 updates), about 2 minutes remaining     0:26   22.03% complete (436 updates), about 2 minutes remaining     0:26   22.27% complete (436 updates), about 2 minutes remaining     0:27   22.51% complete (436 updates), about 2 minutes remaining     0:27   22.75% complete (436 updates), about 2 minutes remaining     0:27   23.00% complete (436 updates), about 2 minutes remaining     0:27   23.24% complete (436 updates), about 2 minutes remaining     0:28   23.49% complete (436 updates), about 2 minutes remaining     0:28   23.73% complete (436 updates), about 2 minutes remaining     0:28   23.97% complete (436 updates), about 2 minutes remaining     0:28   24.22% complete (436 updates), less than a minute to go      0:29   24.46% complete (436 updates), less than a minute to go      0:29   24.70% complete (436 updates), less than a minute to go      0:29   24.94% complete (436 updates), less than a minute to go      0:29   25.18% complete (436 updates), less than a minute to go      0:30   25.43% complete (436 updates), less than a minute to go      0:30   25.67% complete (436 updates), less than a minute to go      0:30   25.91% complete (436 updates), less than a minute to go      0:30   26.16% complete (436 updates), less than a minute to go      0:31   26.40% complete (436 updates), less than a minute to go      0:31   26.64% complete (436 updates), less than a minute to go      0:31   26.88% complete (436 updates), less than a minute to go      0:31   27.13% complete (436 updates), less than a minute to go      0:32   27.37% complete (436 updates), less than a minute to go      0:32   27.61% complete (436 updates), less than a minute to go      0:32   27.86% complete (436 updates), less than a minute to go      0:32   28.10% complete (436 updates), less than a minute to go      0:33   28.34% complete (436 updates), less than a minute to go      0:33   28.58% complete (436 updates), less than a minute to go      0:33   28.83% complete (436 updates), less than a minute to go      0:33   29.07% complete (436 updates), less than a minute to go      0:34   29.31% complete (436 updates), less than a minute to go      0:34   29.55% complete (436 updates), less than a minute to go      0:34   29.80% complete (436 updates), less than a minute to go      0:34   30.04% complete (436 updates), less than a minute to go      0:35   30.28% complete (436 updates), less than a minute to go      0:35   30.53% complete (436 updates), less than a minute to go      0:35   30.77% complete (436 updates), less than a minute to go      0:35   31.01% complete (436 updates), less than a minute to go      0:36   31.25% complete (436 updates), less than a minute to go      0:36   31.50% complete (436 updates), less than a minute to go      0:36   31.74% complete (436 updates), less than a minute to go      0:36   31.98% complete (436 updates), less than a minute to go      0:37   32.23% complete (436 updates), less than a minute to go      0:37   32.42% complete (436 updates), less than a minute to go      0:37   32.61% complete (436 updates), less than a minute to go      0:37   32.86% complete (436 updates), less than a minute to go      0:38   33.10% complete (436 updates), less than a minute to go      0:38   33.34% complete (436 updates), less than a minute to go      0:38   33.58% complete (436 updates), less than a minute to go      0:38   33.83% complete (436 updates), less than a minute to go      0:39   34.07% complete (436 updates), less than a minute to go      0:39   34.31% complete (436 updates), less than a minute to go      0:39   34.56% complete (436 updates), less than a minute to go      0:39   34.80% complete (436 updates), less than a minute to go      0:40   35.04% complete (436 updates), less than a minute to go      0:40   35.29% complete (436 updates), less than a minute to go      0:40   35.53% complete (436 updates), less than a minute to go      0:40   35.77% complete (436 updates), less than a minute to go      0:41   36.02% complete (436 updates), less than a minute to go      0:41   36.26% complete (436 updates), less than a minute to go      0:41   36.50% complete (436 updates), less than a minute to go      0:41   36.74% complete (436 updates), less than a minute to go      0:42   36.99% complete (436 updates), less than a minute to go      0:42   37.23% complete (436 updates), less than a minute to go      0:42   37.47% complete (436 updates), less than a minute to go      0:42   37.66% complete (436 updates), less than a minute to go      0:43   37.83% complete (436 updates), less than a minute to go      0:43   37.99% complete (436 updates), less than a minute to go      0:43   38.15% complete (436 updates), less than a minute to go      0:43   38.32% complete (436 updates), less than a minute to go      0:44   38.49% complete (436 updates), less than a minute to go      0:44   38.72% complete (436 updates), less than a minute to go      0:44   38.96% complete (436 updates), less than a minute to go      0:44   39.21% complete (436 updates), less than a minute to go      0:45   39.45% complete (436 updates), less than a minute to go      0:45   39.69% complete (436 updates), less than a minute to go      0:45   39.93% complete (436 updates), less than a minute to go      0:45   40.18% complete (436 updates), less than a minute to go      0:46   40.37% complete (436 updates), less than a minute to go      0:46   40.54% complete (436 updates), less than a minute to go      0:46   40.70% complete (436 updates), less than a minute to go      0:46   40.87% complete (436 updates), less than a minute to go      0:47   41.03% complete (436 updates), less than a minute to go      0:47   41.23% complete (436 updates), less than a minute to go      0:47   41.47% complete (436 updates), less than a minute to go      0:47   41.71% complete (436 updates), less than a minute to go      0:48   41.95% complete (436 updates), less than a minute to go      0:48   42.20% complete (436 updates), less than a minute to go      0:48   42.44% complete (436 updates), less than a minute to go      0:48   42.68% complete (436 updates), less than a minute to go      0:49   42.93% complete (436 updates), less than a minute to go      0:49   43.17% complete (436 updates), less than a minute to go      0:49   43.41% complete (436 updates), less than a minute to go      0:49   43.66% complete (436 updates), less than a minute to go      0:50   43.90% complete (436 updates), less than a minute to go      0:50   44.14% complete (436 updates), less than a minute to go      0:50   44.38% complete (436 updates), less than a minute to go      0:50   44.63% complete (436 updates), less than a minute to go      0:51   44.87% complete (436 updates), less than a minute to go      0:51   45.11% complete (436 updates), less than a minute to go      0:51   45.35% complete (436 updates), less than a minute to go      0:51   45.60% complete (436 updates), less than a minute to go      0:52   45.84% complete (436 updates), less than a minute to go      0:52   46.08% complete (436 updates), less than a minute to go      0:52   46.32% complete (436 updates), less than a minute to go      0:52   46.57% complete (436 updates), less than a minute to go      0:53   46.81% complete (436 updates), less than a minute to go      0:53   47.05% complete (436 updates), less than a minute to go      0:53   47.29% complete (436 updates), less than a minute to go      0:53   47.54% complete (436 updates), less than a minute to go      0:54   47.78% complete (436 updates), less than a minute to go      0:54   48.02% complete (436 updates), less than a minute to go      0:54   48.26% complete (436 updates), less than a minute to go      0:54   48.50% complete (436 updates), less than a minute to go      0:55   48.75% complete (436 updates), less than a minute to go      0:55   48.99% complete (436 updates), less than a minute to go      0:55   49.23% complete (436 updates), less than a minute to go      0:55   49.47% complete (436 updates), less than a minute to go      0:56   49.72% complete (436 updates), less than a minute to go      0:56   49.96% complete (436 updates), less than a minute to go      0:56   50.20% complete (436 updates), less than a minute to go      0:56   50.44% complete (436 updates), less than a minute to go      0:57   50.68% complete (436 updates), less than a minute to go      0:57   50.93% complete (436 updates), less than a minute to go      0:57   51.17% complete (436 updates), less than a minute to go      0:57   51.41% complete (436 updates), less than a minute to go      0:58   51.65% complete (436 updates), less than a minute to go      0:58   51.89% complete (436 updates), less than a minute to go      0:58   52.14% complete (436 updates), less than a minute to go      0:58   52.38% complete (436 updates), less than a minute to go      0:59   52.62% complete (436 updates), less than a minute to go      0:59   52.86% complete (436 updates), less than a minute to go      0:59   53.10% complete (436 updates), less than a minute to go      0:59   53.35% complete (436 updates), less than a minute to go      1:00   53.59% complete (436 updates), less than a minute to go      1:00   53.83% complete (436 updates), less than a minute to go      1:00   54.07% complete (436 updates), less than a minute to go      1:00   54.31% complete (436 updates), less than a minute to go      1:01   54.55% complete (436 updates), less than a minute to go      1:01   54.80% complete (436 updates), less than a minute to go      1:01   55.04% complete (436 updates), less than a minute to go      1:01   55.28% complete (436 updates), less than a minute to go      1:02   55.52% complete (436 updates), less than a minute to go      1:02   55.77% complete (436 updates), less than a minute to go      1:02   56.01% complete (436 updates), less than a minute to go      1:02   56.25% complete (436 updates), less than a minute to go      1:03   56.49% complete (436 updates), less than a minute to go      1:03   56.73% complete (436 updates), less than a minute to go      1:03   56.98% complete (436 updates), less than a minute to go      1:03   57.22% complete (436 updates), less than a minute to go      1:04   57.46% complete (436 updates), less than a minute to go      1:04   57.70% complete (436 updates), less than a minute to go      1:04   57.95% complete (436 updates), less than a minute to go      1:04   58.14% complete (436 updates), less than a minute to go      1:05   58.30% complete (436 updates), less than a minute to go      1:05   58.46% complete (436 updates), less than a minute to go      1:05   58.62% complete (436 updates), less than a minute to go      1:05   58.79% complete (436 updates), less than a minute to go      1:06   58.95% complete (436 updates), less than a minute to go      1:06   59.16% complete (436 updates), less than a minute to go      1:06   59.40% complete (436 updates), less than a minute to go      1:06   59.64% complete (436 updates), less than a minute to go      1:07   59.88% complete (436 updates), less than a minute to go      1:07   60.13% complete (436 updates), less than a minute to go      1:07   60.37% complete (436 updates), less than a minute to go      1:07   60.61% complete (436 updates), less than a minute to go      1:08   60.85% complete (436 updates), less than a minute to go      1:08   61.09% complete (436 updates), less than a minute to go      1:08   61.34% complete (436 updates), less than a minute to go      1:08   61.58% complete (436 updates), less than a minute to go      1:09   61.82% complete (436 updates), less than a minute to go      1:09   62.06% complete (436 updates), less than a minute to go      1:09   62.31% complete (436 updates), less than a minute to go      1:09   62.55% complete (436 updates), less than a minute to go      1:10   62.79% complete (436 updates), less than a minute to go      1:10   63.02% complete (436 updates), less than a minute to go      1:10   63.19% complete (436 updates), less than a minute to go      1:10   63.36% complete (436 updates), less than a minute to go      1:11   63.52% complete (436 updates), less than a minute to go      1:11   63.68% complete (436 updates), less than a minute to go      1:11   63.85% complete (436 updates), less than a minute to go      1:11   64.01% complete (436 updates), less than a minute to go      1:12   64.17% complete (436 updates), less than a minute to go      1:12   64.34% complete (436 updates), less than a minute to go      1:12   64.50% complete (436 updates), less than a minute to go      1:12   64.66% complete (436 updates), less than a minute to go      1:13   64.83% complete (436 updates), less than a minute to go      1:13   64.99% complete (436 updates), less than a minute to go      1:13   65.16% complete (436 updates), less than a minute to go      1:13   65.32% complete (436 updates), less than a minute to go      1:14   65.49% complete (436 updates), less than a minute to go      1:14   65.65% complete (436 updates), less than a minute to go      1:14   65.81% complete (436 updates), less than a minute to go      1:14   65.98% complete (436 updates), less than a minute to go      1:15   66.14% complete (436 updates), less than a minute to go      1:15   66.30% complete (436 updates), less than a minute to go      1:15   66.47% complete (436 updates), less than a minute to go      1:15   66.63% complete (436 updates), less than a minute to go      1:16   66.79% complete (436 updates), less than a minute to go      1:16   66.95% complete (436 updates), less than a minute to go      1:16   67.11% complete (436 updates), less than a minute to go      1:16   67.27% complete (436 updates), less than a minute to go      1:17   67.44% complete (436 updates), less than a minute to go      1:17   67.60% complete (436 updates), less than a minute to go      1:17   67.76% complete (436 updates), less than a minute to go      1:17   67.93% complete (436 updates), less than a minute to go      1:18   68.09% complete (436 updates), less than a minute to go      1:18   68.25% complete (436 updates), less than a minute to go      1:18   68.42% complete (436 updates), less than a minute to go      1:18   68.58% complete (436 updates), less than a minute to go      1:19   68.75% complete (436 updates), less than a minute to go      1:19   68.91% complete (436 updates), less than a minute to go      1:19   69.07% complete (436 updates), less than a minute to go      1:19   69.24% complete (436 updates), less than a minute to go      1:20   69.40% complete (436 updates), less than a minute to go      1:20   69.56% complete (436 updates), less than a minute to go      1:20   69.72% complete (436 updates), less than a minute to go      1:20   69.89% complete (436 updates), less than a minute to go      1:21   70.05% complete (436 updates), less than a minute to go      1:21   70.22% complete (436 updates), less than a minute to go      1:21   70.38% complete (436 updates), less than a minute to go      1:21   70.54% complete (436 updates), less than a minute to go      1:22   70.75% complete (436 updates), less than a minute to go      1:22   70.99% complete (436 updates), less than a minute to go      1:22   71.23% complete (436 updates), less than a minute to go      1:22   71.47% complete (436 updates), less than a minute to go      1:23   71.71% complete (436 updates), less than a minute to go      1:23   71.96% complete (436 updates), less than a minute to go      1:23   72.20% complete (436 updates), less than a minute to go      1:23   72.44% complete (436 updates), less than a minute to go      1:24   72.68% complete (436 updates), less than a minute to go      1:24   72.92% complete (436 updates), less than a minute to go      1:24   73.16% complete (436 updates), less than a minute to go      1:24   73.41% complete (436 updates), less than a minute to go      1:25   73.65% complete (436 updates), less than a minute to go      1:25   73.89% complete (436 updates), less than a minute to go      1:25   74.13% complete (436 updates), less than a minute to go      1:25   74.37% complete (436 updates), less than a minute to go      1:26   74.62% complete (436 updates), less than a minute to go      1:26   74.86% complete (436 updates), less than a minute to go      1:26   75.10% complete (436 updates), less than a minute to go      1:26   75.32% complete (436 updates), less than a minute to go      1:27   75.48% complete (436 updates), less than a minute to go      1:27   75.64% complete (436 updates), less than a minute to go      1:27   75.81% complete (436 updates), less than a minute to go      1:27   75.97% complete (436 updates), less than a minute to go      1:28   76.13% complete (436 updates), less than a minute to go      1:28   76.30% complete (436 updates), less than a minute to go      1:28   76.46% complete (436 updates), less than a minute to go      1:28   76.63% complete (436 updates), less than a minute to go      1:29   76.79% complete (436 updates), less than a minute to go      1:29   76.95% complete (436 updates), less than a minute to go      1:29   77.11% complete (436 updates), less than a minute to go      1:29   77.28% complete (436 updates), less than a minute to go      1:30   77.44% complete (436 updates), less than a minute to go      1:30   77.61% complete (436 updates), less than a minute to go      1:30   77.77% complete (436 updates), less than a minute to go      1:30   77.93% complete (436 updates), less than a minute to go      1:31   78.10% complete (436 updates), less than a minute to go      1:31   78.26% complete (436 updates), less than a minute to go      1:31   78.42% complete (436 updates), less than a minute to go      1:31   78.59% complete (436 updates), less than a minute to go      1:32   78.75% complete (436 updates), less than a minute to go      1:32   78.91% complete (436 updates), less than a minute to go      1:32   79.08% complete (436 updates), less than a minute to go      1:32   79.24% complete (436 updates), less than a minute to go      1:33   79.40% complete (436 updates), less than a minute to go      1:33   79.57% complete (436 updates), less than a minute to go      1:33   79.73% complete (436 updates), less than a minute to go      1:33   79.90% complete (436 updates), less than a minute to go      1:34   80.06% complete (436 updates), less than a minute to go      1:34   80.22% complete (436 updates), less than a minute to go      1:34   80.38% complete (436 updates), less than a minute to go      1:34   80.55% complete (436 updates), less than a minute to go      1:35   80.71% complete (436 updates), less than a minute to go      1:35   80.93% complete (436 updates), less than a minute to go      1:35   81.18% complete (436 updates), less than a minute to go      1:35   81.42% complete (436 updates), less than a minute to go      1:36   81.66% complete (436 updates), less than a minute to go      1:36   81.90% complete (436 updates), less than a minute to go      1:36   82.15% complete (436 updates), less than a minute to go      1:36   82.39% complete (436 updates), less than a minute to go      1:37   82.63% complete (436 updates), less than a minute to go      1:37   82.87% complete (436 updates), less than a minute to go      1:37   83.11% complete (436 updates), less than a minute to go      1:37   83.35% complete (436 updates), less than a minute to go      1:38   83.60% complete (436 updates), less than a minute to go      1:38   83.84% complete (436 updates), less than a minute to go      1:38   84.08% complete (436 updates), less than a minute to go      1:38   84.32% complete (436 updates), less than a minute to go      1:39   84.56% complete (436 updates), less than a minute to go      1:39   84.80% complete (436 updates), less than a minute to go      1:39   85.04% complete (436 updates), less than a minute to go      1:39   85.29% complete (436 updates), less than a minute to go      1:40   85.53% complete (436 updates), less than a minute to go      1:40   85.77% complete (436 updates), less than a minute to go      1:40   86.01% complete (436 updates), less than a minute to go      1:40   86.25% complete (436 updates), less than a minute to go      1:41   86.49% complete (436 updates), less than a minute to go      1:41   86.74% complete (436 updates), less than a minute to go      1:41   86.98% complete (436 updates), less than a minute to go      1:41   87.22% complete (436 updates), less than a minute to go      1:42   87.46% complete (436 updates), less than a minute to go      1:42   87.70% complete (436 updates), less than a minute to go      1:42   87.94% complete (436 updates), less than a minute to go      1:42   88.18% complete (436 updates), less than a minute to go      1:43   88.42% complete (436 updates), less than a minute to go      1:43   88.67% complete (436 updates), less than a minute to go      1:43   88.91% complete (436 updates), less than a minute to go      1:43   89.15% complete (436 updates), less than a minute to go      1:44   89.39% complete (436 updates), less than a minute to go      1:44   89.63% complete (436 updates), less than a minute to go      1:44   89.87% complete (436 updates), less than a minute to go      1:44   90.11% complete (436 updates), less than a minute to go      1:45   90.35% complete (436 updates), less than a minute to go      1:45   90.60% complete (436 updates), less than a minute to go      1:45   90.84% complete (436 updates), less than a minute to go      1:45   91.08% complete (436 updates), less than a minute to go      1:46   91.32% complete (436 updates), less than a minute to go      1:46   91.56% complete (436 updates), less than a minute to go      1:46   91.81% complete (436 updates), less than a minute to go      1:46   92.05% complete (436 updates), less than a minute to go      1:47   92.29% complete (436 updates), less than a minute to go      1:47   92.53% complete (436 updates), less than a minute to go      1:47   92.77% complete (436 updates), less than a minute to go      1:47   93.01% complete (436 updates), less than a minute to go      1:48   93.25% complete (436 updates), less than a minute to go      1:48   93.49% complete (436 updates), less than a minute to go      1:48   93.74% complete (436 updates), less than a minute to go      1:48   93.98% complete (436 updates), less than a minute to go      1:49   94.22% complete (436 updates), less than a minute to go      1:49   94.46% complete (436 updates), less than a minute to go      1:49   94.70% complete (436 updates), less than a minute to go      1:49   94.93% complete (436 updates), less than a minute to go      1:50   95.09% complete (436 updates), less than a minute to go      1:50   95.25% complete (436 updates), less than a minute to go      1:50   95.42% complete (436 updates), less than a minute to go      1:50   95.58% complete (436 updates), less than a minute to go      1:51   95.75% complete (436 updates), less than a minute to go      1:51   95.91% complete (436 updates), less than a minute to go      1:51   96.07% complete (436 updates), less than a minute to go      1:51   96.25% complete (436 updates), less than a minute to go      1:52   96.41% complete (436 updates), less than a minute to go      1:52   96.58% complete (436 updates), less than a minute to go      1:52   96.74% complete (436 updates), less than a minute to go      1:52   96.90% complete (436 updates), less than a minute to go      1:53   97.07% complete (436 updates), less than a minute to go      1:53   97.23% complete (436 updates), less than a minute to go      1:53   97.40% complete (436 updates), less than a minute to go      1:53   97.56% complete (436 updates), less than a minute to go      1:54   97.72% complete (436 updates), less than a minute to go      1:54   97.89% complete (436 updates), less than a minute to go      1:54   98.05% complete (436 updates), less than a minute to go      1:54   98.21% complete (436 updates), less than a minute to go      1:55   98.38% complete (436 updates), less than a minute to go      1:55   98.54% complete (436 updates), less than a minute to go      1:55   98.78% complete (436 updates), less than a minute to go      1:55   99.02% complete (436 updates), less than a minute to go      1:56   99.26% complete (436 updates), less than a minute to go      1:56   99.50% complete (436 updates), less than a minute to go      1:56   99.75% complete (436 updates), less than a minute to go      1:56   99.99% complete (436 updates), less than a minute to go      1:56   100.00% complete (436 updates), operation complete         
Results for 78 teams playing 10 rounds in 130 matches
with a minimum match separation of 9.

Match Schedule
--------------
  1:   63    55    58    75    73     4 
  2:   29    25    57    76    69    28 
  3:   42    24    10    39    48    44 
