Create schedule for 79 teams playing 10 rounds in 132 matches
with a minimum match separation of 9.

   0:00    0.19% complete (311 updates), about 2 minutes remaining     0:00    0.35% complete (343 updates), about 2 minutes remaining     0:00    0.51% complete (359 updates), about 2 minutes remaining     0:01    0.67% complete (368 updates), about 2 minutes remaining     0:01    0.88% complete (386 updates), about 2 minutes remaining     0:01    1.12% complete (399 updates), about 2 minutes remaining     0:01    1.35% complete (413 updates), about 2 minutes remaining     0:02    1.59% complete (414 updates), about 2 minutes remaining     0:02    1.83% complete (417 updates), about 2 minutes remaining     0:02    2.07% complete (420 updates), about 2 minutes remaining     0:02    2.30% complete (425 updates), about 2 minutes remaining     0:03    2.54% complete (428 updates), about 2 minutes remaining     0:03    2.78% complete (434 updates), about 2 minutes remaining     0:03    2.98% complete (434 updates), about 2 minutes remaining     0:03    3.14% complete (436 updates), about 2 minutes remaining     0:04    3.34% complete (439 updates), about 2 minutes remaining     0:04    3.58% complete (441 updates), about 2 minutes remaining     0:04    3.82% complete (444 updates), about 2 minutes remaining     0:04    4.05% complete (444 updates), about 2 minutes remaining     0:05    4.29% complete (447 updates), about 2 minutes remaining     0:05    4.53% complete (447 updates), about 2 minutes remaining     0:05    4.77% complete (447 updates), about 2 minutes remaining     0:05    5.01% complete (447 updates), about 2 minutes remaining     0:06    5.25% complete (447 updates), about 2 minutes remaining     0:06    5.48% complete (447 updates), about 2 minutes remaining     0:06    5.72% complete (447 updates), about 2 minutes remaining     0:06    5.96% complete (447 updates), about 2 minutes remaining     0:07    6.20% complete (447 updates), about 2 minutes remaining     0:07    6.44% complete (448 updates), about 2 minutes remaining     0:07    6.68% complete (448 updates), about 2 minutes remaining     0:07    6.92% complete (448 updates), about 2 minutes remaining     0:08    7.16% complete (448 updates), about 2 minutes remaining     0:08    7.39% complete (448 updates), about 2 minutes remaining     0:08    7.63% complete (448 updates), about 2 minutes remaining     0:08    7.87% complete (448 updates), about 2 minutes remaining     0:09    8.11% complete (448 updates), about 2 minutes remaining     0:09    8.35% complete (448 updates), about 2 minutes remaining     0:09    8.58% complete (449 updates), about 2 minutes remaining     0:09    8.82% complete (449 updates), about 2 minutes remaining     0:10    9.06% complete (449 updates), about 2 minutes remaining     0:10    9.30% complete (449 updates), about 2 minutes remaining     0:10    9.54% complete (449 updates), about 2 minutes remaining     0:10    9.77% complete (450 updates), about 2 minutes remaining     0:11   10.01% complete (450 updates), about 2 minutes remaining     0:11   10.24% complete (451 updates), about 2 minutes remaining     0:11   10.45% complete (452 updates), about 2 minutes remaining     0:11   10.69% complete (452 updates), about 2 minutes remaining     0:12   10.93% complete (452 updates), about 2 minutes remaining     0:12   11.17% complete (452 updates), about 2 minutes remaining     0:12   11.41% complete (453 updates), about 2 minutes remaining     0:12   11.64% complete (453 updates), about 2 minutes remaining     0:13   11.88% complete (453 updates), about 2 minutes remaining     0:13   12.11% complete (453 updates), about 2 minutes remaining     0:13   12.30% complete (453 updates), about 2 minutes remaining     0:13   12.48% complete (453 updates), about 2 minutes remaining     0:14   12.71% complete (456 updates), about 2 minutes remaining     0:14   12.95% complete (458 updates), about 2 minutes remaining     0:14   13.19% complete (458 updates), about 2 minutes remaining     0:14   13.42% complete (458 updates), about 2 minutes remaining     0:15   13.63% complete (460 updates), about 2 minutes remaining     0:15   13.86% complete (461 updates), about 2 minutes remaining     0:15   14.10% complete (462 updates), about 2 minutes remaining     0:15   14.34% complete (462 updates), about 2 minutes remaining     0:16   14.58% complete (462 updates), about 2 minutes remaining     0:16   14.81% complete (462 updates), about 2 minutes remaining     0:16   15.05% complete (462 updates), about 2 minutes remaining     0:16   15.29% complete (462 updates), about 2 minutes remaining     0:17   15.53% complete (464 updates), about 2 minutes remaining     0:17   15.76% complete (465 updates), about 2 minutes remaining     0:17   16.00% complete (465 updates), about 2 minutes remaining     0:17   16.24% complete (465 updates), about 2 minutes remaining     0:18   16.47% complete (465 updates), about 2 minutes remaining     0:18   16.71% complete (465 updates), about 2 minutes remaining     0:18   16.95% complete (465 updates), about 2 minutes remaining     0:18   17.19% complete (465 updates), about 2 minutes remaining     0:19   17.42% complete (465 updates), about 2 minutes remaining     0:19   17.66% complete (466 updates), less than a minute to go      0:19   17.90% complete (467 updates), less than a minute to go      0:19   18.14% complete (468 updates), less than a minute to go      0:20   18.37% complete (468 updates), less than a minute to go      0:20   18.61% complete (468 updates), less than a minute to go      0:20   18.85% complete (469 updates), less than a minute to go      0:20   19.08% complete (469 updates), less than a minute to go      0:21   19.31% complete (470 updates), less than a minute to go      0:21   19.55% complete (470 updates), less than a minute to go      0:21   19.79% complete (471 updates), less than a minute to go      0:21   20.03% complete (471 updates), less than a minute to go      0:22   20.26% complete (471 updates), less than a minute to go      0:22   20.49% complete (471 updates), less than a minute to go      0:22   20.73% complete (471 updates), less than a minute to go      0:22   20.96% complete (471 updates), less than a minute to go      0:23   21.20% complete (471 updates), less than a minute to go      0:23   21.44% complete (471 updates), less than a minute to go      0:23   21.68% complete (471 updates), less than a minute to go      0:23   21.91% complete (472 updates), less than a minute to go      0:24   22.15% complete (472 updates), less than a minute to go      0:24   22.39% complete (472 updates), less than a minute to go      0:24   22.63% complete (472 updates), less than a minute to go      0:24   22.87% complete (472 updates), less than a minute to go      0:25   23.11% complete (473 updates), less than a minute to go      0:25   23.34% complete (473 updates), less than a minute to go      0:25   23.52% complete (473 updates), less than a minute to go      0:25   23.68% complete (473 updates), less than a minute to go      0:26   23.88% complete (473 updates), less than a minute to go      0:26   24.04% complete (473 updates), less than a minute to go      0:26   24.20% complete (473 updates), less than a minute to go      0:26   24.36% complete (473 updates), less than a minute to go      0:27   24.52% complete (473 updates), less than a minute to go      0:27   24.68% complete (473 updates), less than a minute to go      0:27   24.85% complete (473 updates), less than a minute to go      0:27   25.01% complete (474 updates), less than a minute to go      0:28   25.19% complete (476 updates), less than a minute to go      0:28   25.42% complete (477 updates), less than a minute to go      0:28   25.66% complete (478 updates), less than a minute to go      0:28   25.90% complete (478 updates), less than a minute to go      0:29   26.14% complete (478 updates), less than a minute to go      0:29   26.38% complete (478 updates), less than a minute to go      0:29   26.62% complete (478 updates), less than a minute to go      0:29   26.86% complete (480 updates), less than a minute to go      0:30   27.10% complete (482 updates), less than a minute to go      0:30   27.33% complete (482 updates), less than a minute to go      0:30   27.57% complete (482 updates), less than a minute to go      0:30   27.81% complete (482 updates), less than a minute to go      0:31   28.05% complete (482 updates), less than a minute to go      0:31   28.29% complete (482 updates), less than a minute to go      0:31   28.53% complete (483 updates), less than a minute to go      0:31   28.77% complete (483 updates), less than a minute to go      0:32   29.01% complete (483 updates), less than a minute to go      0:32   29.25% complete (483 updates), less than a minute to go      0:32   29.48% complete (483 updates), less than a minute to go      0:32   29.72% complete (483 updates), less than a minute to go      0:33   29.96% complete (483 updates), less than a minute to go      0:33   30.19% complete (483 updates), less than a minute to go      0:33   30.43% complete (483 updates), less than a minute to go      0:33   30.67% complete (483 updates), less than a minute to go      0:34   30.91% complete (483 updates), less than a minute to go      0:34   31.15% complete (483 updates), less than a minute to go      0:34   31.39% complete (483 updates), less than a minute to go      0:34   31.63% complete (483 updates), less than a minute to go      0:35   31.87% complete (483 updates), less than a minute to go      0:35   32.11% complete (483 updates), less than a minute to go      0:35   32.35% complete (484 updates), less than a minute to go      0:35   32.58% complete (484 updates), less than a minute to go      0:36   32.82% complete (484 updates), less than a minute to go      0:36   33.06% complete (484 updates), less than a minute to go      0:36   33.30% complete (484 updates), less than a minute to go      0:36   33.54% complete (484 updates), less than a minute to go      0:37   33.78% complete (484 updates), less than a minute to go      0:37   34.02% complete (485 updates), less than a minute to go      0:37   34.26% complete (485 updates), less than a minute to go      0:37   34.49% complete (485 updates), less than a minute to go      0:38   34.73% complete (485 updates), less than a minute to go      0:38   34.97% complete (485 updates), less than a minute to go      0:38   35.21% complete (485 updates), less than a minute to go      0:38   35.45% complete (485 updates), less than a minute to go      0:39   35.69% complete (485 updates), less than a minute to go      0:39   35.93% complete (485 updates), less than a minute to go      0:39   36.17% complete (485 updates), less than a minute to go      0:39   36.41% complete (485 updates), less than a minute to go      0:40   36.64% complete (485 updates), less than a minute to go      0:40   36.88% complete (485 updates), less than a minute to go      0:40   37.12% complete (485 updates), less than a minute to go      0:40   37.36% complete (485 updates), less than a minute to go      0:41   37.60% complete (485 updates), less than a minute to go      0:41   37.84% complete (485 updates), less than a minute to go      0:41   38.07% complete (485 updates), less than a minute to go      0:41   38.31% complete (485 updates), less than a minute to go      0:42   38.51% complete (485 updates), less than a minute to go      0:42   38.67% complete (485 updates), less than a minute to go      0:42   38.83% complete (485 updates), less than a minute to go      0:42   39.00% complete (485 updates), less than a minute to go      0:43   39.16% complete (485 updates), less than a minute to go      0:43   39.32% complete (485 updates), less than a minute to go      0:43   39.48% complete (485 updates), less than a minute to go      0:43   39.64% complete (485 updates), less than a minute to go      0:44   39.84% complete (485 updates), less than a minute to go      0:44   40.08% complete (485 updates), less than a minute to go      0:44   40.32% complete (485 updates), less than a minute to go      0:44   40.55% complete (485 updates), less than a minute to go      0:45   40.79% complete (485 updates), less than a minute to go      0:45   41.03% complete (485 updates), less than a minute to go      0:45   41.27% complete (485 updates), less than a minute to go      0:45   41.51% complete (485 updates), less than a minute to go      0:46   41.75% complete (485 updates), less than a minute to go      0:46   41.98% complete (485 updates), less than a minute to go      0:46   42.22% complete (485 updates), less than a minute to go      0:46   42.46% complete (485 updates), less than a minute to go      0:47   42.70% complete (485 updates), less than a minute to go      0:47   42.94% complete (485 updates), less than a minute to go      0:47   43.18% complete (485 updates), less than a minute to go      0:47   43.42% complete (485 updates), less than a minute to go      0:48   43.65% complete (485 updates), less than a minute to go      0:48   43.89% complete (485 updates), less than a minute to go      0:48   44.10% complete (485 updates), less than a minute to go      0:48   44.26% complete (485 updates), less than a minute to go      0:49   44.42% complete (485 updates), less than a minute to go      0:49   44.57% complete (485 updates), less than a minute to go      0:49   44.73% complete (485 updates), less than a minute to go      0:49   44.89% complete (485 updates), less than a minute to go      0:50   45.05% complete (485 updates), less than a minute to go      0:50   45.21% complete (485 updates), less than a minute to go      0:50   45.37% complete (485 updates), less than a minute to go      0:50   45.53% complete (485 updates), less than a minute to go      0:51   45.69% complete (485 updates), less than a minute to go      0:51   45.85% complete (485 updates), less than a minute to go      0:51   46.01% complete (485 updates), less than a minute to go      0:51   46.17% complete (485 updates), less than a minute to go      0:52   46.33% complete (485 updates), less than a minute to go      0:52   46.49% complete (485 updates), less than a minute to go      0:52   46.64% complete (485 updates), less than a minute to go      0:52   46.80% complete (485 updates), less than a minute to go      0:53   46.96% complete (485 updates), less than a minute to go      0:53   47.12% complete (485 updates), less than a minute to go      0:53   47.28% complete (485 updates), less than a minute to go      0:53   47.44% complete (485 updates), less than a minute to go      0:54   47.60% complete (485 updates), less than a minute to go      0:54   47.76% complete (485 updates), less than a minute to go      0:54   47.92% complete (485 updates), less than a minute to go      0:54   48.07% complete (485 updates), less than a minute to go      0:55   48.23% complete (485 updates), less than a minute to go      0:55   48.39% complete (485 updates), less than a minute to go      0:55   48.55% complete (485 updates), less than a minute to go      0:55   48.71% complete (485 updates), less than a minute to go      0:56   48.87% complete (485 updates), less than a minute to go      0:56   49.03% complete (485 updates), less than a minute to go      0:56   49.19% complete (485 updates), less than a minute to go      0:56   49.35% complete (485 updates), less than a minute to go      0:57   49.51% complete (485 updates), less than a minute to go      0:57   49.67% complete (485 updates), less than a minute to go      0:57   49.83% complete (485 updates), less than a minute to go      0:57   49.98% complete (485 updates), less than a minute to go      0:58   50.14% complete (485 updates), less than a minute to go      0:58   50.30% complete (485 updates), less than a minute to go      0:58   50.46% complete (485 updates), less than a minute to go      0:58   50.62% complete (485 updates), less than a minute to go      0:59   50.78% complete (485 updates), less than a minute to go      0:59   50.94% complete (485 updates), less than a minute to go      0:59   51.10% complete (485 updates), less than a minute to go      0:59   51.26% complete (485 updates), less than a minute to go      1:00   51.42% complete (485 updates), less than a minute to go      1:00   51.58% complete (485 updates), less than a minute to go      1:00   51.74% complete (485 updates), less than a minute to go      1:00   51.89% complete (485 updates), less than a minute to go      1:01   52.05% complete (485 updates), less than a minute to go      1:01   52.21% complete (485 updates), less than a minute to go      1:01   52.37% complete (485 updates), less than a minute to go      1:01   52.53% complete (485 updates), less than a minute to go      1:02   52.69% complete (485 updates), less than a minute to go      1:02   52.85% complete (485 updates), less than a minute to go      1:02   53.01% complete (485 updates), less than a minute to go      1:02   53.17% complete (485 updates), less than a minute to go      1:03   53.33% complete (485 updates), less than a minute to go      1:03   53.49% complete (485 updates), less than a minute to go      1:03   53.65% complete (485 updates), less than a minute to go      1:03   53.81% complete (485 updates), less than a minute to go      1:04   53.96% complete (485 updates), less than a minute to go      1:04   54.12% complete (485 updates), less than a minute to go      1:04   54.28% complete (485 updates), less than a minute to go      1:04   54.44% complete (485 updates), less than a minute to go      1:05   54.60% complete (485 updates), less than a minute to go      1:05   54.76% complete (485 updates), less than a minute to go      1:05   54.92% complete (485 updates), less than a minute to go      1:05   55.08% complete (485 updates), less than a minute to go      1:06   55.24% complete (485 updates), less than a minute to go      1:06   55.40% complete (485 updates), less than a minute to go      1:06   55.56% complete (485 updates), less than a minute to go      1:06   55.72% complete (485 updates), less than a minute to go      1:07   55.88% complete (485 updates), less than a minute to go      1:07   56.04% complete (485 updates), less than a minute to go      1:07   56.20% complete (485 updates), less than a minute to go      1:07   56.36% complete (485 updates), less than a minute to go      1:08   56.52% complete (485 updates), less than a minute to go      1:08   56.68% complete (485 updates), less than a minute to go      1:08   56.84% complete (485 updates), less than a minute to go      1:08   57.00% complete (485 updates), less than a minute to go      1:09   57.17% complete (485 updates), less than a minute to go      1:09   57.33% complete (485 updates), less than a minute to go      1:09   57.49% complete (485 updates), less than a minute to go      1:09   57.65% complete (485 updates), less than a minute to go      1:10   57.81% complete (485 updates), less than a minute to go      1:10   57.97% complete (485 updates), less than a minute to go      1:10   58.13% complete (485 updates), less than a minute to go      1:10   58.29% complete (485 updates), less than a minute to go      1:11   58.45% complete (485 updates), less than a minute to go      1:11   58.61% complete (485 updates), less than a minute to go      1:11   58.77% complete (485 updates), less than a minute to go      1:11   58.93% complete (485 updates), less than a minute to go      1:12   59.09% complete (485 updates), less than a minute to go      1:12   59.25% complete (485 updates), less than a minute to go      1:12   59.41% complete (485 updates), less than a minute to go      1:12   59.57% complete (485 updates), less than a minute to go      1:13   59.73% complete (485 updates), less than a minute to go      1:13   59.89% complete (485 updates), less than a minute to go      1:13   60.05% complete (485 updates), less than a minute to go      1:13   60.21% complete (485 updates), less than a minute to go      1:14   60.37% complete (485 updates), less than a minute to go      1:14   60.53% complete (485 updates), less than a minute to go      1:14   60.69% complete (485 updates), less than a minute to go      1:14   60.85% complete (485 updates), less than a minute to go      1:15   61.01% complete (485 updates), less than a minute to go      1:15   61.17% complete (485 updates), less than a minute to go      1:15   61.33% complete (485 updates), less than a minute to go      1:15   61.49% complete (485 updates), less than a minute to go      1:16   61.65% complete (485 updates), less than a minute to go      1:16   61.81% complete (485 updates), less than a minute to go      1:16   61.97% complete (485 updates), less than a minute to go      1:16   62.14% complete (485 updates), less than a minute to go      1:17   62.30% complete (485 updates), less than a minute to go      1:17   62.46% complete (485 updates), less than a minute to go      1:17   62.62% complete (485 updates), less than a minute to go      1:17   62.78% complete (485 updates), less than a minute to go      1:18   62.94% complete (485 updates), less than a minute to go      1:18   63.10% complete (485 updates), less than a minute to go      1:18   63.26% complete (485 updates), less than a minute to go      1:18   63.42% complete (485 updates), less than a minute to go      1:19   63.58% complete (485 updates), less than a minute to go      1:19   63.74% complete (485 updates), less than a minute to go      1:19   63.90% complete (485 updates), less than a minute to go      1:19   64.06% complete (485 updates), less than a minute to go      1:20   64.22% complete (485 updates), less than a minute to go      1:20   64.38% complete (485 updates), less than a minute to go      1:20   64.54% complete (485 updates), less than a minute to go      1:20   64.70% complete (485 updates), less than a minute to go      1:21   64.86% complete (485 updates), less than a minute to go      1:21   65.03% complete (485 updates), less than a minute to go      1:21   65.19% complete (485 updates), less than a minute to go      1:21   65.35% complete (485 updates), less than a minute to go      1:22   65.51% complete (485 updates), less than a minute to go      1:22   65.67% complete (485 updates), less than a minute to go      1:22   65.83% complete (485 updates), less than a minute to go      1:22   65.99% complete (485 updates), less than a minute to go      1:23   66.15% complete (485 updates), less than a minute to go      1:23   66.31% complete (485 updates), less than a minute to go      1:23   66.47% complete (485 updates), less than a minute to go      1:23   66.64% complete (485 updates), less than a minute to go      1:24   66.80% complete (485 updates), less than a minute to go      1:24   66.96% complete (485 updates), less than a minute to go      1:24   67.12% complete (485 updates), less than a minute to go      1:24   67.28% complete (485 updates), less than a minute to go      1:25   67.44% complete (485 updates), less than a minute to go      1:25   67.60% complete (485 updates), less than a minute to go      1:25   67.76% complete (485 updates), less than a minute to go      1:25   67.92% complete (485 updates), less than a minute to go      1:26   68.09% complete (485 updates), less than a minute to go      1:26   68.25% complete (485 updates), less than a minute to go      1:26   68.41% complete (485 updates), less than a minute to go      1:26   68.57% complete (485 updates), less than a minute to go      1:27   68.73% complete (485 updates), less than a minute to go      1:27   68.89% complete (485 updates), less than a minute to go      1:27   69.05% complete (485 updates), less than a minute to go      1:27   69.21% complete (485 updates), less than a minute to go      1:28   69.37% complete (485 updates), less than a minute to go      1:28   69.53% complete (485 updates), less than a minute to go      1:28   69.69% complete (485 updates), less than a minute to go      1:28   69.85% complete (485 updates), less than a minute to go      1:29   70.02% complete (485 updates), less than a minute to go      1:29   70.18% complete (485 updates), less than a minute to go      1:29   70.34% complete (485 updates), less than a minute to go      1:29   70.50% complete (485 updates), less than a minute to go      1:30   70.66% complete (485 updates), less than a minute to go      1:30   70.82% complete (485 updates), less than a minute to go      1:30   70.98% complete (485 updates), less than a minute to go      1:30   71.14% complete (485 updates), less than a minute to go      1:31   71.31% complete (485 updates), less than a minute to go      1:31   71.47% complete (485 updates), less than a minute to go      1:31   71.63% complete (485 updates), less than a minute to go      1:31   71.79% complete (485 updates), less than a minute to go      1:32   71.95% complete (485 updates), less than a minute to go      1:32   72.11% complete (485 updates), less than a minute to go      1:32   72.27% complete (485 updates), less than a minute to go      1:32   72.43% complete (485 updates), less than a minute to go      1:33   72.59% complete (485 updates), less than a minute to go      1:33   72.75% complete (485 updates), less than a minute to go      1:33   72.92% complete (485 updates), less than a minute to go      1:33   73.08% complete (485 updates), less than a minute to go      1:34   73.24% complete (485 updates), less than a minute to go      1:34   73.40% complete (485 updates), less than a minute to go      1:34   73.56% complete (485 updates), less than a minute to go      1:34   73.72% complete (485 updates), less than a minute to go      1:35   73.88% complete (485 updates), less than a minute to go      1:35   74.04% complete (485 updates), less than a minute to go      1:35   74.20% complete (485 updates), less than a minute to go      1:35   74.36% complete (485 updates), less than a minute to go      1:36   74.52% complete (485 updates), less than a minute to go      1:36   74.69% complete (485 updates), less than a minute to go      1:36   74.85% complete (485 updates), less than a minute to go      1:36   75.00% complete (485 updates), less than a minute to go      1:37   75.17% complete (485 updates), less than a minute to go      1:37   75.33% complete (485 updates), less than a minute to go      1:37   75.49% complete (485 updates), less than a minute to go      1:37   75.65% complete (485 updates), less than a minute to go      1:38   75.81% complete (485 updates), less than a minute to go      1:38   75.97% complete (485 updates), less than a minute to go      1:38   76.13% complete (485 updates), less than a minute to go      1:38   76.29% complete (485 updates), less than a minute to go      1:39   76.45% complete (485 updates), less than a minute to go      1:39   76.61% complete (485 updates), less than a minute to go      1:39   76.77% complete (485 updates), less than a minute to go      1:39   76.93% complete (485 updates), less than a minute to go      1:40   77.09% complete (485 updates), less than a minute to go      1:40   77.25% complete (485 updates), less than a minute to go      1:40   77.41% complete (485 updates), less than a minute to go      1:40   77.57% complete (485 updates), less than a minute to go      1:41   77.73% complete (485 updates), less than a minute to go      1:41   77.89% complete (485 updates), less than a minute to go      1:41   78.05% complete (485 updates), less than a minute to go      1:41   78.21% complete (485 updates), less than a minute to go      1:42   78.37% complete (485 updates), less than a minute to go      1:42   78.53% complete (485 updates), less than a minute to go      1:42   78.69% complete (485 updates), less than a minute to go      1:42   78.86% complete (485 updates), less than a minute to go      1:43   79.02% complete (485 updates), less than a minute to go      1:43   79.18% complete (485 updates), less than a minute to go      1:43   79.34% complete (485 updates), less than a minute to go      1:43   79.50% complete (485 updates), less than a minute to go      1:44   79.66% complete (485 updates), less than a minute to go      1:44   79.82% complete (485 updates), less than a minute to go      1:44   79.98% complete (485 updates), less than a minute to go      1:44   80.14% complete (485 updates), less than a minute to go      1:45   80.30% complete (485 updates), less than a minute to go      1:45   80.46% complete (485 updates), less than a minute to go      1:45   80.62% complete (485 updates), less than a minute to go      1:45   80.78% complete (485 updates), less than a minute to go      1:46   80.94% complete (485 updates), less than a minute to go      1:46   81.10% complete (485 updates), less than a minute to go      1:46   81.26% complete (485 updates), less than a minute to go      1:46   81.42% complete (485 updates), less than a minute to go      1:47   81.59% complete (485 updates), less than a minute to go      1:47   81.75% complete (485 updates), less than a minute to go      1:47   81.91% complete (485 updates), less than a minute to go      1:47   82.07% complete (485 updates), less than a minute to go      1:48   82.23% complete (485 updates), less than a minute to go      1:48   82.39% complete (485 updates), less than a minute to go      1:48   82.55% complete (485 updates), less than a minute to go      1:48   82.71% complete (485 updates), less than a minute to go      1:49   82.87% complete (485 updates), less than a minute to go      1:49   83.03% complete (485 updates), less than a minute to go      1:49   83.19% complete (485 updates), less than a minute to go      1:49   83.35% complete (485 updates), less than a minute to go      1:50   83.51% complete (485 updates), less than a minute to go      1:50   83.68% complete (485 updates), less than a minute to go      1:50   83.84% complete (485 updates), less than a minute to go      1:50   84.00% complete (485 updates), less than a minute to go      1:51   84.16% complete (485 updates), less than a minute to go      1:51   84.32% complete (485 updates), less than a minute to go      1:51   84.48% complete (485 updates), less than a minute to go      1:51   84.64% complete (485 updates), less than a minute to go      1:52   84.80% complete (485 updates), less than a minute to go      1:52   84.96% complete (485 updates), less than a minute to go      1:52   85.12% complete (485 updates), less than a minute to go      1:52   85.28% complete (485 updates), less than a minute to go      1:53   85.44% complete (485 updates), less than a minute to go      1:53   85.60% complete (485 updates), less than a minute to go      1:53   85.76% complete (485 updates), less than a minute to go      1:53   85.92% complete (485 updates), less than a minute to go      1:54   86.08% complete (485 updates), less than a minute to go      1:54   86.23% complete (485 updates), less than a minute to go      1:54   86.39% complete (485 updates), less than a minute to go      1:54   86.55% complete (485 updates), less than a minute to go      1:55   86.72% complete (485 updates), less than a minute to go      1:55   86.88% complete (485 updates), less than a minute to go      1:55   87.04% complete (485 updates), less than a minute to go      1:55   87.20% complete (485 updates), less than a minute to go      1:56   87.36% complete (485 updates), less than a minute to go      1:56   87.52% complete (485 updates), less than a minute to go      1:56   87.68% complete (485 updates), less than a minute to go      1:56   87.84% complete (485 updates), less than a minute to go      1:57   88.00% complete (485 updates), less than a minute to go      1:57   88.15% complete (485 updates), less than a minute to go      1:57   88.32% complete (485 updates), less than a minute to go      1:57   88.48% complete (485 updates), less than a minute to go      1:58   88.64% complete (485 updates), less than a minute to go      1:58   88.80% complete (485 updates), less than a minute to go      1:58   88.96% complete (485 updates), less than a minute to go      1:58   89.12% complete (485 updates), less than a minute to go      1:59   89.28% complete (485 updates), less than a minute to go      1:59   89.44% complete (485 updates), less than a minute to go      1:59   89.60% complete (485 updates), less than a minute to go      1:59   89.84% complete (485 updates), less than a minute to go      2:00   90.02% complete (485 updates), less than a minute to go      2:00   90.18% complete (485 updates), less than a minute to go      2:00   90.35% complete (485 updates), less than a minute to go      2:00   90.51% complete (485 updates), less than a minute to go      2:01   90.67% complete (485 updates), less than a minute to go      2:01   90.87% complete (485 updates), less than a minute to go      2:01   91.10% complete (485 updates), less than a minute to go      2:01   91.34% complete (485 updates), less than a minute to go      2:02   91.52% complete (485 updates), less than a minute to go      2:02   91.68% complete (485 updates), less than a minute to go      2:02   91.84% complete (485 updates), less than a minute to go      2:02   92.00% complete (485 updates), less than a minute to go      2:03   92.16% complete (485 updates), less than a minute to go      2:03   92.32% complete (485 updates), less than a minute to go      2:03   92.49% complete (485 updates), less than a minute to go      2:03   92.65% complete (485 updates), less than a minute to go      2:04   92.81% complete (485 updates), less than a minute to go      2:04   92.97% complete (485 updates), less than a minute to go      2:04   93.13% complete (485 updates), less than a minute to go      2:04   93.29% complete (485 updates), less than a minute to go      2:05   93.45% complete (485 updates), less than a minute to go      2:05   93.61% complete (485 updates), less than a minute to go      2:05   93.78% complete (485 updates), less than a minute to go      2:05   93.94% complete (485 updates), less than a minute to go      2:06   94.10% complete (485 updates), less than a minute to go      2:06   94.26% complete (485 updates), less than a minute to go      2:06   94.42% complete (485 updates), less than a minute to go      2:06   94.58% complete (485 updates), less than a minute to go      2:07   94.74% complete (485 updates), less than a minute to go      2:07   94.90% complete (485 updates), less than a minute to go      2:07   95.07% complete (485 updates), less than a minute to go      2:07   95.23% complete (485 updates), less than a minute to go      2:08   95.39% complete (485 updates), less than a minute to go      2:08   95.55% complete (485 updates), less than a minute to go      2:08   95.71% complete (485 updates), less than a minute to go      2:08   95.87% complete (485 updates), less than a minute to go      2:09   96.03% complete (485 updates), less than a minute to go      2:09   96.20% complete (485 updates), less than a minute to go      2:09   96.36% complete (485 updates), less than a minute to go      2:09   96.52% complete (485 updates), less than a minute to go      2:10   96.68% complete (485 updates), less than a minute to go      2:10   96.84% complete (485 updates), less than a minute to go      2:10   97.00% complete (485 updates), less than a minute to go      2:10   97.16% complete (485 updates), less than a minute to go      2:11   97.32% complete (485 updates), less than a minute to go      2:11   97.48% complete (485 updates), less than a minute to go      2:11   97.65% complete (485 updates), less than a minute to go      2:11   97.81% complete (485 updates), less than a minute to go      2:12   97.97% complete (485 updates), less than a minute to go      2:12   98.13% complete (485 updates), less than a minute to go      2:12   98.29% complete (485 updates), less than a minute to go      2:12   98.45% complete (485 updates), less than a minute to go      2:13   98.61% complete (485 updates), less than a minute to go      2:13   98.77% complete (485 updates), less than a minute to go      2:13   98.93% complete (485 updates), less than a minute to go      2:13   99.09% complete (485 updates), less than a minute to go      2:14   99.24% complete (485 updates), less than a minute to go      2:14   99.40% complete (485 updates), less than a minute to go      2:14   99.56% complete (485 updates), less than a minute to go      2:14   99.72% complete (485 updates), less than a minute to go      2:15   99.89% complete (485 updates), less than a minute to go      2:15   100.00% complete (485 updates), operation complete         
Results for 79 teams playing 10 rounds in 132 matches
with a minimum match separation of 9.

Match Schedule
--------------
  1:   41    12    14    26    24    17 
  2:   51    38    63    67    75    25 
  3:   73    28    59    71    46    23 
