Create schedule for 92 teams playing 6 rounds in 138 matches
with a minimum match separation of 16.

   0:00    0.58% complete (128 updates), less than a minute to go      0:00    1.15% complete (128 updates), less than a minute to go      0:00    1.74% complete (128 updates), less than a minute to go      0:01    2.33% complete (128 updates), less than a minute to go      0:01    2.86% complete (128 updates), less than a minute to go      0:01    3.45% complete (128 updates), less than a minute to go      0:01    4.04% complete (128 updates), less than a minute to go      0:02    4.64% complete (128 updates), less than a minute to go      0:02    5.23% complete (128 updates), less than a minute to go      0:02    5.81% complete (128 updates), less than a minute to go      0:02    6.40% complete (128 updates), less than a minute to go      0:03    6.99% complete (128 updates), less than a minute to go      0:03    7.59% complete (128 updates), less than a minute to go      0:03    8.19% complete (128 updates), less than a minute to go      0:03    8.77% complete (128 updates), less than a minute to go      0:04    9.36% complete (128 updates), less than a minute to go      0:04    9.96% complete (128 updates), less than a minute to go      0:04   10.55% complete (128 updates), less than a minute to go      0:04   11.14% complete (128 updates), less than a minute to go      0:05   11.74% complete (128 updates), less than a minute to go      0:05   12.32% complete (128 updates), less than a minute to go      0:05   12.91% complete (128 updates), less than a minute to go      0:05   13.51% complete (128 updates), less than a minute to go      0:06   14.11% complete (128 updates), less than a minute to go      0:06   14.70% complete (128 updates), less than a minute to go      0:06   15.27% complete (128 updates), less than a minute to go      0:06   15.86% complete (128 updates), less than a minute to go      0:07   16.45% complete (128 updates), less than a minute to go      0:07   17.01% complete (128 updates), less than a minute to go      0:07   17.61% complete (128 updates), less than a minute to go      0:07   18.21% complete (128 updates), less than a minute to go      0:08   18.80% complete (128 updates), less than a minute to go      0:08   19.38% complete (128 updates), less than a minute to go      0:08   19.96% complete (128 updates), less than a minute to go      0:08   20.56% complete (128 updates), less than a minute to go      0:09   21.15% complete (128 updates), less than a minute to go      0:09   21.75% complete (128 updates), less than a minute to go      0:09   22.34% complete (128 updates), less than a minute to go      0:09   22.93% complete (128 updates), less than a minute to go      0:10   23.51% complete (128 updates), less than a minute to go      0:10   24.10% complete (128 updates), less than a minute to go      0:10   24.70% complete (128 updates), less than a minute to go      0:10   25.28% complete (128 updates), less than a minute to go      0:11   25.86% complete (128 updates), less than a minute to go      0:11   26.46% complete (128 updates), less than a minute to go      0:11   27.06% complete (128 updates), less than a minute to go      0:11   27.66% complete (128 updates), less than a minute to go      0:12   28.24% complete (128 updates), less than a minute to go      0:12   28.82% complete (128 updates), less than a minute to go      0:12   29.40% complete (128 updates), less than a minute to go      0:12   30.00% complete (128 updates), less than a minute to go      0:13   30.60% complete (128 updates), less than a minute to go      0:13   31.20% complete (128 updates), less than a minute to go      0:13   31.80% complete (128 updates), less than a minute to go      0:13   32.37% complete (128 updates), less than a minute to go      0:14   32.95% complete (128 updates), less than a minute to go      0:14   33.55% complete (128 updates), less than a minute to go      0:14   34.15% complete (128 updates), less than a minute to go      0:14   34.73% complete (128 updates), less than a minute to go      0:15   35.32% complete (128 updates), less than a minute to go      0:15   35.89% complete (128 updates), less than a minute to go      0:15   36.46% complete (128 updates), less than a minute to go      0:15   37.03% complete (128 updates), less than a minute to go      0:16   37.63% complete (128 updates), less than a minute to go      0:16   38.22% complete (128 updates), less than a minute to go      0:16   38.82% complete (128 updates), less than a minute to go      0:16   39.42% complete (128 updates), less than a minute to go      0:17   40.01% complete (128 updates), less than a minute to go      0:17   40.59% complete (128 updates), less than a minute to go      0:17   41.20% complete (128 updates), less than a minute to go      0:17   41.73% complete (128 updates), less than a minute to go      0:18   42.31% complete (128 updates), less than a minute to go      0:18   42.92% complete (128 updates), less than a minute to go      0:18   43.52% complete (128 updates), less than a minute to go      0:18   44.11% complete (128 updates), less than a minute to go      0:19   44.72% complete (128 updates), less than a minute to go      0:19   45.29% complete (128 updates), less than a minute to go      0:19   45.90% complete (128 updates), less than a minute to go      0:19   46.48% complete (128 updates), less than a minute to go      0:20   47.07% complete (128 updates), less than a minute to go      0:20   47.65% complete (128 updates), less than a minute to go      0:20   48.25% complete (128 updates), less than a minute to go      0:20   48.85% complete (128 updates), less than a minute to go      0:21   49.46% complete (128 updates), less than a minute to go      0:21   50.03% complete (128 updates), less than a minute to go      0:21   50.61% complete (128 updates), less than a minute to go      0:21   51.20% complete (128 updates), less than a minute to go      0:22   51.79% complete (128 updates), less than a minute to go      0:22   52.40% complete (128 updates), less than a minute to go      0:22   52.98% complete (128 updates), less than a minute to go      0:22   53.59% complete (128 updates), less than a minute to go      0:23   54.18% complete (128 updates), less than a minute to go      0:23   54.75% complete (128 updates), less than a minute to go      0:23   55.33% complete (128 updates), less than a minute to go      0:23   55.93% complete (128 updates), less than a minute to go      0:24   56.54% complete (128 updates), less than a minute to go      0:24   57.12% complete (128 updates), less than a minute to go      0:24   57.73% complete (128 updates), less than a minute to go      0:24   58.33% complete (128 updates), less than a minute to go      0:25   58.93% complete (128 updates), less than a minute to go      0:25   59.54% complete (128 updates), less than a minute to go      0:25   60.13% complete (128 updates), less than a minute to go      0:25   60.71% complete (128 updates), less than a minute to go      0:26   61.31% complete (128 updates), less than a minute to go      0:26   61.91% complete (128 updates), less than a minute to go      0:26   62.51% complete (128 updates), less than a minute to go      0:26   63.12% complete (128 updates), less than a minute to go      0:27   63.71% complete (128 updates), less than a minute to go      0:27   64.30% complete (128 updates), less than a minute to go      0:27   64.90% complete (128 updates), less than a minute to go      0:27   65.50% complete (128 updates), less than a minute to go      0:28   66.06% complete (128 updates), less than a minute to go      0:28   66.65% complete (128 updates), less than a minute to go      0:28   67.26% complete (128 updates), less than a minute to go      0:28   67.86% complete (128 updates), less than a minute to go      0:29   68.47% complete (128 updates), less than a minute to go      0:29   69.08% complete (128 updates), less than a minute to go      0:29   69.68% complete (128 updates), less than a minute to go      0:29   70.29% complete (128 updates), less than a minute to go      0:30   70.85% complete (128 updates), less than a minute to go      0:30   71.46% complete (128 updates), less than a minute to go      0:30   72.06% complete (128 updates), less than a minute to go      0:30   72.67% complete (128 updates), less than a minute to go      0:31   73.28% complete (128 updates), less than a minute to go      0:31   73.87% complete (128 updates), less than a minute to go      0:31   74.43% complete (128 updates), less than a minute to go      0:31   75.02% complete (128 updates), less than a minute to go      0:32   75.62% complete (128 updates), less than a minute to go      0:32   76.22% complete (128 updates), less than a minute to go      0:32   76.82% complete (128 updates), less than a minute to go      0:32   77.40% complete (128 updates), less than a minute to go      0:33   78.00% complete (128 updates), less than a minute to go      0:33   78.60% complete (128 updates), less than a minute to go      0:33   79.19% complete (128 updates), less than a minute to go      0:33   79.79% complete (128 updates), less than a minute to go      0:34   80.38% complete (128 updates), less than a minute to go      0:34   80.96% complete (128 updates), less than a minute to go      0:34   81.55% complete (128 updates), less than a minute to go      0:34   82.15% complete (128 updates), less than a minute to go      0:35   82.75% complete (128 updates), less than a minute to go      0:35   83.33% complete (128 updates), less than a minute to go      0:35   83.93% complete (128 updates), less than a minute to go      0:35   84.50% complete (128 updates), less than a minute to go      0:36   85.09% complete (128 updates), less than a minute to go      0:36   85.70% complete (128 updates), less than a minute to go      0:36   86.30% complete (128 updates), less than a minute to go      0:36   86.91% complete (128 updates), less than a minute to go      0:37   87.51% complete (128 updates), less than a minute to go      0:37   88.07% complete (128 updates), less than a minute to go      0:37   88.67% complete (128 updates), less than a minute to go      0:37   89.28% complete (128 updates), less than a minute to go      0:38   89.87% complete (128 updates), less than a minute to go      0:38   90.48% complete (128 updates), less than a minute to go      0:38   91.08% complete (128 updates), less than a minute to go      0:38   91.69% complete (128 updates), less than a minute to go      0:39   92.28% complete (128 updates), less than a minute to go      0:39   92.89% complete (128 updates), less than a minute to go      0:39   93.49% complete (128 updates), less than a minute to go      0:39   94.06% complete (128 updates), less than a minute to go      0:40   94.64% complete (128 updates), less than a minute to go      0:40   95.24% complete (128 updates), less than a minute to go      0:40   95.84% complete (128 updates), less than a minute to go      0:40   96.42% complete (128 updates), less than a minute to go      0:41   97.03% complete (128 updates), less than a minute to go      0:41   97.62% complete (128 updates), less than a minute to go      0:41   98.22% complete (128 updates), less than a minute to go      0:41   98.81% complete (128 updates), less than a minute to go      0:42   99.40% complete (128 updates), less than a minute to go      0:42   100.00% complete (128 updates), operation complete         
Results for 92 teams playing 6 rounds in 138 matches
with a minimum match separation of 16.

Match Schedule
--------------
  1:    3    90    89    75 
   55:  6  16 |  6  1 | 12  1 | 18  1 |  2b   2 |  3  3
   56:  6  18 |  6  1 | 12  1 | 18  1 |  2b   4 |  3  3
   57:  6  17 |  6  1 | 12  1 | 18  1 |  0    5 |  3  3
   58:  6  22 |  6  1 | 12  1 | 18  1 |  2r   2 |  3  3
   59:  6  16 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   60:  6  17 |  6  1 | 12  1 | 18  1 |  0    4 |  3  3
   61:  6  17 |  6  1 | 12  1 | 18  1 |  0    4 |  3  3
   62:  6  17 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   63:  6  19 |  6  1 | 12  1 | 18  1 |  2r   2 |  3  3
   64:  6  16 |  6  1 | 12  1 | 18  1 |  2b   4 |  3  3
   65:  6  16 |  6  1 | 12  1 | 18  1 |  0    5 |  3  3
   66:  6  18 |  6  1 | 12  1 | 18  1 |  2r   4 |  3  3
   67:  6  19 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   68:  6  16 |  6  1 | 12  1 | 18  1 |  2r   2 |  3  3
   69:  6  16 |  6  1 | 12  1 | 18  1 |  2b   2 |  3  3
   70:  6  16 |  6  1 | 12  1 | 18  1 |  0    2 |  3  3
   71:  6  17 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   72:  6  17 |  6  1 | 12  1 | 18  1 |  2r   4 |  3  3
   73:  6  17 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   74:  6  21 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   75:  6  16 |  6  1 | 12  1 | 18  1 |  0    2 |  3  3
   76:  6  16 |  6  1 | 12  1 | 18  1 |  2r   4 |  3  3
   77:  6  16 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   78:  6  16 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   79:  6  16 |  6  1 | 12  1 | 18  1 |  2r   3 |  3  3
   80:  6  16 |  6  1 | 12  1 | 18  1 |  2b   4 |  3  3
   81:  6  16 |  6  1 | 12  1 | 18  1 |  0    2 |  3  3
   82:  6  16 |  6  1 | 12  1 | 18  1 |  2b   3 |  3  3
   83:  6  16 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   84:  6  20 |  6  1 | 12  1 | 18  1 |  0    5 |  3  3
   85:  6  16 |  6  1 | 12  1 | 18  1 |  2r   2 |  3  3
   86:  6  17 |  6  1 | 12  1 | 18  1 |  2b   2 |  3  3
   87:  6  19 |  6  1 | 12  1 | 18  1 |  0    5 |  3  3
   88:  6  17 |  6  1 | 12  1 | 18  1 |  0    1 |  3  3
   89:  6  20 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   90:  6  16 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   91:  6  16 |  6  1 | 12  1 | 18  1 |  0    3 |  3  3
   92:  6  18 |  6  1 | 12  1 | 18  1 |  0    4 |  3  3
------------------------------------------------------------
 best:  6  23 |  6  1 | 12  1 | 18  1 |  0    1 |  3  3
worst:  6  16 |  6  1 | 12  1 | 18  1 |  2    5 |  3  3
------------------------------------------------------------
station appearance count histogram:
0: 0
1: 0
2: 0
3: 184
4: 0
5: 0
6: 0
------------------------------------------------------------
alliance swap count histogram:
5: 7
4: 21
3: 35
2: 25
1: 4
0: 0

elapsed time: 42.246 seconds

